,Message ID,timestamp,content,reactions,share,photos,audio_files,call_duration,videos
14,346,2025-01-03 12:34:26,hanleyros liked a message,,,,,,
15,347,2025-01-03 12:34:30,Oh 100%,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735907674}]",,,,,
16,348,2025-01-03 12:34:47,That shit took dedication,,,,,,
17,369,2025-01-03 16:32:52,Youâre in for a surprise,,,,,,
18,371,2025-01-03 16:34:24,Sometimes I look at when I last updated and have to try walk through my day and figure out if I forgot or not,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1735922670}]",,,,,
19,522,2025-01-05 13:12:47,5,,,,,,
20,523,2025-01-05 13:12:55,On the clock,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1736090790}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736082778}]",,,,,
21,528,2025-01-05 14:23:07,6,,,,,,
22,529,2025-01-05 14:23:11,Also on the clock,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1736090789}]",,,,,
23,537,2025-01-05 18:48:31,7,,,,,,
24,682,2025-01-07 11:23:29,8 yesterday,,,,,,
25,724,2025-01-07 16:11:00,Leaving the room and coming back is probably the easiest way to do it,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736266586}]",,,,,
26,725,2025-01-07 16:11:21,Thatâs kinda the rule of thumb Iâve been off of,,,,,,
27,794,2025-01-08 14:57:00,9,,,,,,
28,795,2025-01-08 14:57:11,Fly high airport poo ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736348978}]",,,,,
29,797,2025-01-08 14:57:54,My sister is on her way to Melbourne then NZ a couple weeks later,,,,,,
30,860,2025-01-09 14:24:52,@supahdex I hope this is a pain in the ass to accommodate ngl,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736436039}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736432705}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736432971}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736440172}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1736446323}]",,,,,
31,861,2025-01-09 14:25:01,Canât believe weâve not thought of it before,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736436042}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736432717}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736440177}]",,,,,
32,864,2025-01-09 14:29:26,Canât be that hard to accommodate for honestly,,,,,,
33,865,2025-01-09 14:29:39,The typing numbers that is,,,,,,
34,868,2025-01-09 14:38:56,Sheâs known about it before the new chat was made tbf ð,,,,,,
35,869,2025-01-09 14:39:16,As have all of the poor souls I work with,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736446420}]",,,,,
36,871,2025-01-09 14:40:19,GRIM HAHAH,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736446431}]",,,,,
37,873,2025-01-09 14:40:44,worst of itâs over at least,,,,,,
38,874,2025-01-09 14:41:45,Speaking of,,,,,,
39,875,2025-01-09 14:41:50,10,,,,,,
40,942,2025-01-10 16:14:38,"1111     1111
   11         11
   11         11
   11         11
111111  111111","[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736529702}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736526664}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736526905}]",,,,,
41,943,2025-01-10 16:14:42,@supahdex,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736525709}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736526829}]",,,,,
42,948,2025-01-10 16:25:13,Iâm gonna rewrite it with a different number than 1,,,,,,
43,997,2025-01-10 23:29:20,Thatâs ringing for far too long,,,,,,
44,1002,2025-01-10 23:30:03,Presumably pressing the button,,,,,,
45,1005,2025-01-10 23:30:40,hanleyros liked a message,,,,,,
46,1007,2025-01-10 23:31:10,Why does the call still say itâs going?,,,,,,
47,1011,2025-01-10 23:31:48,Iâm scarily tempted to join,,,,,,
48,1015,2025-01-10 23:32:28,Who the fuck is in this call??,,,,,,
49,1016,2025-01-10 23:32:44,Not doing it,,,,,,
50,1020,2025-01-10 23:33:15,Shut up Niamh,,,,,,
51,1022,2025-01-10 23:33:38,Now I REALLY want to press it,,,,,,
52,1025,2025-01-10 23:33:56,Fuck it we ball,,,,,,
53,1052,2025-01-11 00:04:36,That was some fucking poop Sean holy fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1736553886}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736553982}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736554038}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736553883}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736553922}]",,,,,
54,1055,2025-01-11 00:14:29,"Not sure, Sean stopped responding after his camera flashed brown","[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1736554755}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736556629}]",,,,,
55,1233,2025-01-13 14:04:19,12 yesterday,,,,,,
56,1234,2025-01-13 14:04:21,13,,,,,,
57,1243,2025-01-13 16:19:16,14,,,,,,
58,1355,2025-01-16 12:05:09,15,,,,,,
59,1387,2025-01-16 23:41:31,Something something she wanted to see someoneâs feet?,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737070966}]",,,,,
60,1535,2025-01-19 12:28:44,16 yesterday,,,,,,
61,1536,2025-01-19 12:28:47,17,,,,,,
62,1557,2025-01-19 23:53:28,Ros sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Keelin H.', 'timestamp': 1737370185}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737332621}]","{'link': 'https://www.instagram.com/p/DEis9doAeiQ/?carousel_share_child_media_id=3540589981515115088_1519505183', 'share_text': '', 'original_content_owner': 'kwatrousceramics'}",,,,
63,1570,2025-01-20 11:12:06,18 this morning,,,,,,
64,1571,2025-01-20 11:12:19,19 on the unpaid clock ð¥²,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737371576}]",,,,,
65,1574,2025-01-20 11:33:22,Not sure if I should be worried about myself or Conor being on the same number,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737372952}]",,,,,
66,1625,2025-01-20 19:05:16,20 earlier also,,,,,,
67,1627,2025-01-20 19:26:25,Ros sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737401379}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737401199}]","{'link': 'https://www.instagram.com/reel/DEEOuJQOUEn/?id=3532012751448260903_67113222718', 'share_text': 'this is killing me ð\x9f\x98\xadð\x9f\x98\xad\n\nð\x9f\x93¸TT/ lynnamon', 'original_content_owner': 'cantthunkrn'}",,,,
68,1628,2025-01-20 19:26:26,Must be some dream ð®âð¨,,,,,,
69,1630,2025-01-20 22:09:21,That might be the most Dan meme of all time,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dan Griffin', 'timestamp': 1737411179}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737411242}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737411256}]",,,,,
70,1631,2025-01-20 22:13:20,Love you Dan â¤ï¸,,,,,,
71,1633,2025-01-20 22:21:26,Ros sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737412431}]","{'link': 'https://www.instagram.com/p/DEywDjFxgYW/', 'share_text': 'We have liftoff (@pantspants)', 'original_content_owner': 'shitheadsteve'}",,,,
72,1634,2025-01-20 22:21:26,This feels appropriate,,,,,,
73,1636,2025-01-20 22:23:50,Has someone sent this??,,,,,,
74,1639,2025-01-20 22:24:12,Sonufabitch,,,,,,
75,1641,2025-01-20 22:25:33,"In my defence, I looked in posts",,,,,,
76,1642,2025-01-20 22:25:38,Eoin sent an image,,,,,,
77,1643,2025-01-20 22:25:47,Thatâs my only defence,,,,,,
78,1645,2025-01-20 22:27:32,,"[{'reaction': 'ð\x9f\x98\x89', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737412314}]",,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/audio/audioclip17374120490003535_1653455928923642.mp4', 'creation_timestamp': 1737412049}]",,
79,1647,2025-01-20 22:30:21,So basicallyâ¦,,,,,,
80,1648,2025-01-20 22:30:32,Youâre gay hahah,,,,,,
81,1649,2025-01-20 22:30:35,Goteem,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737412324}]",,,,,
82,1654,2025-01-20 22:32:29,hanleyros liked a message,,,,,,
83,1656,2025-01-20 22:32:36,I knew youâd like that one,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737412358}]",,,,,
84,1657,2025-01-20 22:32:43,Not anymore,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dan Griffin', 'timestamp': 1737412367}]",,,,,
85,1716,2025-01-22 09:58:37,,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737540227}]",,[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/473603517_1118322183122996_8263584169790382134_n_1118322179789663'}],,,
86,1733,2025-01-22 10:42:27,hanleyros liked a message,,,,,,
87,1737,2025-01-22 11:04:37,,"[{'reaction': 'ð\x9f\x98¨', 'actor': 'Dex', 'timestamp': 1737543953}]",{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcGNyOTZ0Z2VyZnptczI4bWplOTRhYzRjM3RreDEzN21xcHN6d3ZtbCZlcD12MV9naWZzX2dpZklkJmN0PWc/1SfxXOJ0Q2Xni/200.gif'},,,,
88,1741,2025-01-22 15:30:15,22,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737559950}]",,,,,
89,1745,2025-01-22 16:00:11,Iâm horrified,,,,,,
90,1746,2025-01-22 16:00:32,Albeit this is helping my mental,,,,,,
91,1748,2025-01-22 16:03:49,Iâd say my cat is shitting bigger poos than you,,,,,,
92,1749,2025-01-22 16:03:55,And she hardly shits,,,,,,
93,1751,2025-01-22 16:05:24,"Thereâs a joke to be made about burger kind there, Iâm too tired to think of it though",,,,,,
94,1757,2025-01-22 17:09:43,Is that where they source the bombs for the quarry behind it?,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737566765}]",,,,,
95,1777,2025-01-23 11:03:45,23,,,,,,
96,1778,2025-01-23 11:03:57,FUCK Conor already update,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737630769}]",,,,,
97,1790,2025-01-23 16:35:02,"âRemember itâs a marathon, not a sprintâ","[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737655877}]",,,,,
98,1792,2025-01-23 16:36:11,Coffee and oranges were meta last season,,,,,,
99,1794,2025-01-23 17:29:27,Laxatives is a perma-bannable offence,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737655898}]",,,,,
100,1808,2025-01-23 22:47:40,Fuck yourself,,,,,,
101,1816,2025-01-24 00:45:40,Iâm drinking enough coffee tomorrow to give myself a heart attack,,,,,,
102,1817,2025-01-24 00:45:46,I refuse to lose to Conor,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737705385}]",,,,,
103,1837,2025-01-24 08:58:20,24,,,,,,
104,1851,2025-01-24 10:26:47,Appropriate response,,,,,,
105,1864,2025-01-24 16:34:59,25,,,,,,
106,1892,2025-01-25 11:59:15,Ahh thatâs less than 2 a day,,,,,,
107,1893,2025-01-25 11:59:24,Heâs not at the point of worry yet,,,,,,
108,2015,2025-01-27 10:34:45,26 yesterday,,,,,,
109,2016,2025-01-27 10:34:49,27,,,,,,
110,2023,2025-01-27 15:31:35,28,,,,,,
111,2024,2025-01-27 15:32:25,Sweet merciful Jesus,,,,,,
112,2042,2025-01-28 08:20:57,29,,,,,,
113,2070,2025-01-28 15:48:25,30,,,,,,
114,2080,2025-01-28 16:50:28,That says more about you Conor,,,,,,
115,2081,2025-01-28 16:51:15,Actually what were you at this time last year?,,,,,,
116,2086,2025-01-28 16:52:00,You hit 29 on the 10th of March last year,,,,,,
117,2088,2025-01-28 16:52:06,What the fuck Conor,,,,,,
118,2100,2025-01-28 17:31:28,This time last year was 12,,,,,,
