,Message ID,timestamp,content,reactions,share,photos,videos,call_duration,audio_files
14,346,2025-01-03 12:34:26,hanleyros liked a message,,,,,,
15,347,2025-01-03 12:34:30,Oh 100%,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735907674}]",,,,,
16,348,2025-01-03 12:34:47,That shit took dedication,,,,,,
17,369,2025-01-03 16:32:52,Youâre in for a surprise,,,,,,
18,371,2025-01-03 16:34:24,Sometimes I look at when I last updated and have to try walk through my day and figure out if I forgot or not,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1735922670}]",,,,,
19,522,2025-01-05 13:12:47,5,,,,,,
20,523,2025-01-05 13:12:55,On the clock,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1736090790}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736082778}]",,,,,
21,528,2025-01-05 14:23:07,6,,,,,,
22,529,2025-01-05 14:23:11,Also on the clock,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1736090789}]",,,,,
23,537,2025-01-05 18:48:31,7,,,,,,
24,682,2025-01-07 11:23:29,8 yesterday,,,,,,
25,724,2025-01-07 16:11:00,Leaving the room and coming back is probably the easiest way to do it,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736266586}]",,,,,
26,725,2025-01-07 16:11:21,Thatâs kinda the rule of thumb Iâve been off of,,,,,,
27,794,2025-01-08 14:57:00,9,,,,,,
28,795,2025-01-08 14:57:11,Fly high airport poo ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736348978}]",,,,,
29,797,2025-01-08 14:57:54,My sister is on her way to Melbourne then NZ a couple weeks later,,,,,,
30,860,2025-01-09 14:24:52,@supahdex I hope this is a pain in the ass to accommodate ngl,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736436039}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736432705}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736432971}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736440172}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1736446323}]",,,,,
31,861,2025-01-09 14:25:01,Canât believe weâve not thought of it before,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736436042}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736432717}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736440177}]",,,,,
32,864,2025-01-09 14:29:26,Canât be that hard to accommodate for honestly,,,,,,
33,865,2025-01-09 14:29:39,The typing numbers that is,,,,,,
34,868,2025-01-09 14:38:56,Sheâs known about it before the new chat was made tbf ð,,,,,,
35,869,2025-01-09 14:39:16,As have all of the poor souls I work with,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736446420}]",,,,,
36,871,2025-01-09 14:40:19,GRIM HAHAH,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736446431}]",,,,,
37,873,2025-01-09 14:40:44,worst of itâs over at least,,,,,,
38,874,2025-01-09 14:41:45,Speaking of,,,,,,
39,875,2025-01-09 14:41:50,10,,,,,,
40,942,2025-01-10 16:14:38,"1111     1111
   11         11
   11         11
   11         11
111111  111111","[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736529702}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736526664}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736526905}]",,,,,
41,943,2025-01-10 16:14:42,@supahdex,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736525709}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736526829}]",,,,,
42,948,2025-01-10 16:25:13,Iâm gonna rewrite it with a different number than 1,,,,,,
43,997,2025-01-10 23:29:20,Thatâs ringing for far too long,,,,,,
44,1002,2025-01-10 23:30:03,Presumably pressing the button,,,,,,
45,1005,2025-01-10 23:30:40,hanleyros liked a message,,,,,,
46,1007,2025-01-10 23:31:10,Why does the call still say itâs going?,,,,,,
47,1011,2025-01-10 23:31:48,Iâm scarily tempted to join,,,,,,
48,1015,2025-01-10 23:32:28,Who the fuck is in this call??,,,,,,
49,1016,2025-01-10 23:32:44,Not doing it,,,,,,
50,1020,2025-01-10 23:33:15,Shut up Niamh,,,,,,
51,1022,2025-01-10 23:33:38,Now I REALLY want to press it,,,,,,
52,1025,2025-01-10 23:33:56,Fuck it we ball,,,,,,
53,1052,2025-01-11 00:04:36,That was some fucking poop Sean holy fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1736553886}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736553982}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736554038}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736553883}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736553922}]",,,,,
54,1055,2025-01-11 00:14:29,"Not sure, Sean stopped responding after his camera flashed brown","[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1736554755}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736556629}]",,,,,
55,1233,2025-01-13 14:04:19,12 yesterday,,,,,,
56,1234,2025-01-13 14:04:21,13,,,,,,
57,1243,2025-01-13 16:19:16,14,,,,,,
58,1355,2025-01-16 12:05:09,15,,,,,,
59,1387,2025-01-16 23:41:31,Something something she wanted to see someoneâs feet?,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737070966}]",,,,,
60,1535,2025-01-19 12:28:44,16 yesterday,,,,,,
61,1536,2025-01-19 12:28:47,17,,,,,,
62,1557,2025-01-19 23:53:28,Ros sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Keelin H.', 'timestamp': 1737370185}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737332621}]","{'link': 'https://www.instagram.com/p/DEis9doAeiQ/?carousel_share_child_media_id=3540589981515115088_1519505183', 'share_text': '', 'original_content_owner': 'kwatrousceramics'}",,,,
63,1570,2025-01-20 11:12:06,18 this morning,,,,,,
64,1571,2025-01-20 11:12:19,19 on the unpaid clock ð¥²,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737371576}]",,,,,
65,1574,2025-01-20 11:33:22,Not sure if I should be worried about myself or Conor being on the same number,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737372952}]",,,,,
66,1625,2025-01-20 19:05:16,20 earlier also,,,,,,
67,1627,2025-01-20 19:26:25,Ros sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1737401379}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737401199}]","{'link': 'https://www.instagram.com/reel/DEEOuJQOUEn/?id=3532012751448260903_67113222718', 'share_text': 'this is killing me ð\x9f\x98\xadð\x9f\x98\xad\n\nð\x9f\x93¸TT/ lynnamon', 'original_content_owner': 'cantthunkrn'}",,,,
68,1628,2025-01-20 19:26:26,Must be some dream ð®âð¨,,,,,,
69,1630,2025-01-20 22:09:21,That might be the most Dan meme of all time,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dan Griffin', 'timestamp': 1737411179}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1737411242}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737411256}]",,,,,
70,1631,2025-01-20 22:13:20,Love you Dan â¤ï¸,,,,,,
71,1633,2025-01-20 22:21:26,Ros sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1737412431}]","{'link': 'https://www.instagram.com/p/DEywDjFxgYW/', 'share_text': 'We have liftoff (@pantspants)', 'original_content_owner': 'shitheadsteve'}",,,,
72,1634,2025-01-20 22:21:26,This feels appropriate,,,,,,
73,1636,2025-01-20 22:23:50,Has someone sent this??,,,,,,
74,1639,2025-01-20 22:24:12,Sonufabitch,,,,,,
75,1641,2025-01-20 22:25:33,"In my defence, I looked in posts",,,,,,
76,1642,2025-01-20 22:25:38,Eoin sent an image,,,,,,
77,1643,2025-01-20 22:25:47,Thatâs my only defence,,,,,,
78,1645,2025-01-20 22:27:32,,"[{'reaction': 'ð\x9f\x98\x89', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737412314}]",,,,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/audio/audioclip17374120490003535_1653455928923642.mp4', 'creation_timestamp': 1737412049}]"
79,1647,2025-01-20 22:30:21,So basicallyâ¦,,,,,,
80,1648,2025-01-20 22:30:32,Youâre gay hahah,,,,,,
81,1649,2025-01-20 22:30:35,Goteem,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737412324}]",,,,,
82,1654,2025-01-20 22:32:29,hanleyros liked a message,,,,,,
83,1656,2025-01-20 22:32:36,I knew youâd like that one,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1737412358}]",,,,,
84,1657,2025-01-20 22:32:43,Not anymore,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dan Griffin', 'timestamp': 1737412367}]",,,,,
85,1716,2025-01-22 09:58:37,,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1737540227}]",,[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/473603517_1118322183122996_8263584169790382134_n_1118322179789663'}],,,
86,1733,2025-01-22 10:42:27,hanleyros liked a message,,,,,,
87,1737,2025-01-22 11:04:37,,"[{'reaction': 'ð\x9f\x98¨', 'actor': 'Dex', 'timestamp': 1737543953}]",{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcGNyOTZ0Z2VyZnptczI4bWplOTRhYzRjM3RreDEzN21xcHN6d3ZtbCZlcD12MV9naWZzX2dpZklkJmN0PWc/1SfxXOJ0Q2Xni/200.gif'},,,,
88,1741,2025-01-22 15:30:15,22,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1737559950}]",,,,,
89,1745,2025-01-22 16:00:11,Iâm horrified,,,,,,
90,1746,2025-01-22 16:00:32,Albeit this is helping my mental,,,,,,
91,1748,2025-01-22 16:03:49,Iâd say my cat is shitting bigger poos than you,,,,,,
92,1749,2025-01-22 16:03:55,And she hardly shits,,,,,,
93,1751,2025-01-22 16:05:24,"Thereâs a joke to be made about burger kind there, Iâm too tired to think of it though",,,,,,
94,1757,2025-01-22 17:09:43,Is that where they source the bombs for the quarry behind it?,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737566765}]",,,,,
95,1777,2025-01-23 11:03:45,23,,,,,,
96,1778,2025-01-23 11:03:57,FUCK Conor already update,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1737630769}]",,,,,
97,1790,2025-01-23 16:35:02,"âRemember itâs a marathon, not a sprintâ","[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737655877}]",,,,,
98,1792,2025-01-23 16:36:11,Coffee and oranges were meta last season,,,,,,
99,1794,2025-01-23 17:29:27,Laxatives is a perma-bannable offence,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737655898}]",,,,,
100,1808,2025-01-23 22:47:40,Fuck yourself,,,,,,
101,1816,2025-01-24 00:45:40,Iâm drinking enough coffee tomorrow to give myself a heart attack,,,,,,
102,1817,2025-01-24 00:45:46,I refuse to lose to Conor,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1737705385}]",,,,,
103,1837,2025-01-24 08:58:20,24,,,,,,
104,1851,2025-01-24 10:26:47,Appropriate response,,,,,,
105,1864,2025-01-24 16:34:59,25,,,,,,
106,1892,2025-01-25 11:59:15,Ahh thatâs less than 2 a day,,,,,,
107,1893,2025-01-25 11:59:24,Heâs not at the point of worry yet,,,,,,
108,2015,2025-01-27 10:34:45,26 yesterday,,,,,,
109,2016,2025-01-27 10:34:49,27,,,,,,
110,2023,2025-01-27 15:31:35,28,,,,,,
111,2024,2025-01-27 15:32:25,Sweet merciful Jesus,,,,,,
112,2042,2025-01-28 08:20:57,29,,,,,,
113,2070,2025-01-28 15:48:25,30,,,,,,
114,2080,2025-01-28 16:50:28,That says more about you Conor,,,,,,
115,2081,2025-01-28 16:51:15,Actually what were you at this time last year?,,,,,,
116,2086,2025-01-28 16:52:00,You hit 29 on the 10th of March last year,,,,,,
117,2088,2025-01-28 16:52:06,What the fuck Conor,,,,,,
118,2100,2025-01-28 17:31:28,This time last year was 12,,,,,,
119,2146,2025-01-29 18:41:53,31 had to hold that one on the bus out of town,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1738179534}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
120,2156,2025-01-29 21:19:40,"Sat at the table and all, shitting in public is a decision","[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1738185593}]",,,,,
121,2158,2025-01-29 21:20:05,Valid,,,,,,
122,2184,2025-01-30 15:59:22,32,,,,,,
123,2213,2025-01-31 15:50:10,33,,,,,,
124,2345,2025-02-01 11:58:13,hanleyros liked a message,,,,,,
125,2346,2025-02-01 11:58:16,hanleyros liked a message,,,,,,
126,2385,2025-02-01 20:59:09,Missed opportunity for a max Verstappen gif ð¢,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dan Griffin', 'timestamp': 1738445316}]",,,,,
127,2439,2025-02-03 10:40:21,34 Saturday 35 yesterday,,,,,,
128,2504,2025-02-04 15:39:08,36,,,,,,
129,2518,2025-02-05 10:34:54,37,,,,,,
130,2521,2025-02-05 10:35:14,hanleyros liked a message,,,,,,
131,2522,2025-02-05 10:35:39,Had to hold it in until the toilet paper was restocked at work ð¢,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'shane'}]",,,,,
132,2530,2025-02-05 13:04:52,"Iâm not sure if I agree with the word optimism, but I like your spirit","[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
133,2563,2025-02-06 10:40:25,Coins were probably cleaner after falling in realistically speaking,,,,,,
134,2566,2025-02-06 10:41:27,Ahhh classic south county Dublin,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
135,2573,2025-02-06 10:43:42,,,"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcXlpMzZ5c2ZrZWs4a3dmeGZjZ3V4bmk4dXQ2aW03cXJ5N2xvcTdmbyZlcD12MV9naWZzX2dpZklkJmN0PWc/l1KVawssBSgqhhD0s/200.gif', 'original_content_owner': 'josephharmon'}",,,,
136,2574,2025-02-06 10:43:54,Itâs as close to 666 as anyone should get,,,,,,
137,2575,2025-02-06 10:44:00,Iâm taking advantage of it now,,,,,,
138,2577,2025-02-06 10:44:11,If someone proves me wrongâ¦. Go see a GP,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
139,2579,2025-02-06 10:44:29,thank you,,,,,,
140,2585,2025-02-06 11:00:02,38 this morning,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",,,,,
141,2587,2025-02-06 11:33:47,39 now,,,,,,
142,2599,2025-02-06 15:10:13,40,,,,,,
143,2608,2025-02-06 18:05:36,Fuck that,,,,,,
144,2609,2025-02-06 18:05:43,Youâre a better man than I am,,,,,,
145,2612,2025-02-06 18:29:01,"I saw that you liked the advice afterwards, just keep it in mind â¤ï¸","[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
146,2624,2025-02-07 10:16:10,41,,,,,,
147,2725,2025-02-09 10:14:37,42,,,,,,
148,2726,2025-02-09 10:14:41,Ros sent an attachment.,,,,,,
149,2727,2025-02-09 10:14:46,The only way I can describe it,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
150,2730,2025-02-09 10:58:45,Ros sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Keelin H.'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]","{'link': 'https://www.instagram.com/p/DFW1RqavH-b/?carousel_share_child_media_id=3554867148217999173_34188994368', 'share_text': '', 'original_content_owner': 'stonqz'}",,,,
151,2772,2025-02-10 08:05:16,43,,,,,,
152,2787,2025-02-10 11:47:59,Im not sure if being able to eat ketchup and bread but not actual food in the morning should be seen as an accomplishment or a concern,,,,,,
153,2788,2025-02-10 11:48:10,Iâm leaning quite heavily towards concern,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,
154,2794,2025-02-10 12:01:19,,,"{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwY3Fob2puYTdiZWJrczN4Y3o3ZHIzMWFyMGt6a2Q1bm9lZnNyNXV2MyZlcD12MV9naWZzX2dpZklkJmN0PWc/d3mlE7uhX8KFgEmY/200.gif', 'original_content_owner': 'Identity'}",,,,
155,2796,2025-02-10 12:01:51,Iâm more of a squat kind of guy,,,,,,
156,2798,2025-02-10 12:02:19,A cousin of mine used to eat white bread and BBQ sauce,,,,,,
157,2800,2025-02-10 12:02:23,So like it could be worse,,,,,,
158,2804,2025-02-10 12:03:15,How do you think I feel???,,,,,,
159,2805,2025-02-10 12:03:37,Nah I can get behind that,,,,,,
160,2808,2025-02-10 12:03:51,hanleyros liked a message,,,,,,
161,2811,2025-02-10 12:04:10,Sounding like a finance broâ¦. Getting concerned,,,,,,
162,2814,2025-02-10 12:05:00,My finance bro radar is going nuts,,,,,,
163,2819,2025-02-10 12:05:58,"Stop it clay, I can only be so turned on",,,,,,
164,2834,2025-02-10 13:33:57,44,,,,,,
165,2846,2025-02-10 15:24:18,45,,,,,,
166,2901,2025-02-12 00:03:47,46,,,,,,
167,2926,2025-02-12 18:22:14,47,,,,,,
168,2927,2025-02-12 18:22:25,Could feel it creeping up on me all day at the office,,,,,,
169,2934,2025-02-13 07:56:37,48,,,,,,
170,2937,2025-02-13 09:27:36,Petition for the next monthly update to be measured in Minecraft stacks,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
171,2950,2025-02-13 12:55:03,We need a photo that will be used,,,,,,
172,3015,2025-02-14 16:25:05,49,,,,,,
173,3016,2025-02-14 16:25:12,This I just shit a rock,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney'}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,
174,3050,2025-02-15 14:03:13,50,,,,,,
175,3051,2025-02-15 14:03:36,,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",{'link': 'https://media4.giphy.com/media/v1.Y2lkPTQyMzA0NmQwcHBmamxuNTJnY2N4amluaTdoYnh1NTAwMHhtc2Z0aTgwMGVncmEzdiZlcD12MV9naWZzX2dpZklkJmN0PWc/INZUj2jZSruso/200.gif'},,,,
176,3065,2025-02-16 12:29:44,51,,,,,,
177,3073,2025-02-16 15:03:50,52,,,,,,
178,3074,2025-02-16 15:03:52,Sore,,,,,,
179,3086,2025-02-16 20:48:05,53,,,,,,
180,3092,2025-02-17 07:55:20,54,,,,,,
181,3097,2025-02-17 10:42:30,55,,,,,,
182,3098,2025-02-17 10:43:17,,,"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwNmgxcnV4N2V4b29td3ZtYTNsMXQzeWZnMzhjaWlmOXYzeGRvZDRyOSZlcD12MV9naWZzX2dpZklkJmN0PWc/jtzZTFhtvNnx8IHWmV/200.gif', 'original_content_owner': 'McLarenRacing'}",,,,
183,3112,2025-02-17 16:11:18,56,,,,,,
184,3125,2025-02-17 20:15:55,57,,,,,,
185,3126,2025-02-17 20:16:10,Jesus Iâm having a day,,,,,,
186,3131,2025-02-18 12:04:23,58,,,,,,
187,3161,2025-02-19 08:07:54,59,,,,,,
188,3167,2025-02-19 09:57:47,60,,,,,,
189,3184,2025-02-19 16:38:34,I feel like Iâve hit another gear recently,,,,,,
190,3209,2025-02-20 08:03:13,62,,,,,,
191,3234,2025-02-20 11:12:31,"Nearly updated on my way to work this morning, not near any toilet unfortunately","[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
192,3241,2025-02-20 11:28:33,Whatâs the actual context of the photo?,,,,,,
193,3243,2025-02-20 11:28:51,ð¤ð¤,,,,,,
194,3245,2025-02-20 11:36:03,Local hero,,,,,,
195,3270,2025-02-20 16:10:24,62,,,,,,
196,3293,2025-02-21 13:33:36,63,,,,,,
197,3316,2025-02-21 20:06:16,Was it brown?,,,,,,
198,3326,2025-02-22 13:15:45,64,,,,,,
199,3357,2025-02-23 12:06:55,Ew,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long'}]",,,,,
200,3367,2025-02-23 21:33:37,65 earlier,,,,,,
201,3368,2025-02-23 21:33:38,66,,,,,,
202,3371,2025-02-23 21:34:08,hanleyros reacted ð to your message ,,,,,,
203,3387,2025-02-24 09:57:53,67,,,,,,
204,3432,2025-02-25 20:37:41,68,,,,,,
205,3486,2025-02-26 17:44:54,69,,,,,,
206,3555,2025-02-27 16:36:56,70,,,,,,
