,Message ID,timestamp,content,reactions,share,photos,videos,call_duration
15,347,2025-01-03 12:34:30,Oh 100%,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735907674}]",,,,
16,348,2025-01-03 12:34:47,That shit took dedication,,,,,
17,369,2025-01-03 16:32:52,Youâre in for a surprise,,,,,
18,371,2025-01-03 16:34:24,Sometimes I look at when I last updated and have to try walk through my day and figure out if I forgot or not,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1735922670}]",,,,
19,522,2025-01-05 13:12:47,5,,,,,
20,523,2025-01-05 13:12:55,On the clock,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1736090790}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736082778}]",,,,
21,528,2025-01-05 14:23:07,6,,,,,
22,529,2025-01-05 14:23:11,Also on the clock,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1736090789}]",,,,
23,537,2025-01-05 18:48:31,7,,,,,
24,682,2025-01-07 11:23:29,8 yesterday,,,,,
25,724,2025-01-07 16:11:00,Leaving the room and coming back is probably the easiest way to do it,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736266586}]",,,,
26,725,2025-01-07 16:11:21,Thatâs kinda the rule of thumb Iâve been off of,,,,,
27,794,2025-01-08 14:57:00,9,,,,,
28,795,2025-01-08 14:57:11,Fly high airport poo ð«¡ð«¡,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736348978}]",,,,
29,797,2025-01-08 14:57:54,My sister is on her way to Melbourne then NZ a couple weeks later,,,,,
30,860,2025-01-09 14:24:52,@supahdex I hope this is a pain in the ass to accommodate ngl,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736436039}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736432705}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736432971}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736440172}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1736446323}]",,,,
31,861,2025-01-09 14:25:01,Canât believe weâve not thought of it before,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736436042}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736432717}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736440177}]",,,,
32,864,2025-01-09 14:29:26,Canât be that hard to accommodate for honestly,,,,,
33,865,2025-01-09 14:29:39,The typing numbers that is,,,,,
34,868,2025-01-09 14:38:56,Sheâs known about it before the new chat was made tbf ð,,,,,
35,869,2025-01-09 14:39:16,As have all of the poor souls I work with,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736446420}]",,,,
36,871,2025-01-09 14:40:19,GRIM HAHAH,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736446431}]",,,,
37,873,2025-01-09 14:40:44,worst of itâs over at least,,,,,
38,874,2025-01-09 14:41:45,Speaking of,,,,,
39,875,2025-01-09 14:41:50,10,,,,,
40,942,2025-01-10 16:14:38,"1111     1111
   11         11
   11         11
   11         11
111111  111111","[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736529702}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736526664}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736526905}]",,,,
41,943,2025-01-10 16:14:42,@supahdex,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736525709}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736526829}]",,,,
42,948,2025-01-10 16:25:13,Iâm gonna rewrite it with a different number than 1,,,,,
43,997,2025-01-10 23:29:20,Thatâs ringing for far too long,,,,,
44,1002,2025-01-10 23:30:03,Presumably pressing the button,,,,,
45,1005,2025-01-10 23:30:40,hanleyros liked a message,,,,,
46,1007,2025-01-10 23:31:10,Why does the call still say itâs going?,,,,,
47,1011,2025-01-10 23:31:48,Iâm scarily tempted to join,,,,,
48,1015,2025-01-10 23:32:28,Who the fuck is in this call??,,,,,
49,1016,2025-01-10 23:32:44,Not doing it,,,,,
50,1020,2025-01-10 23:33:15,Shut up Niamh,,,,,
51,1022,2025-01-10 23:33:38,Now I REALLY want to press it,,,,,
52,1025,2025-01-10 23:33:56,Fuck it we ball,,,,,
53,1052,2025-01-11 00:04:36,That was some fucking poop Sean holy fuck,"[{'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1736553886}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736553982}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736554038}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736553883}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736553922}]",,,,
54,1055,2025-01-11 00:14:29,"Not sure, Sean stopped responding after his camera flashed brown","[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1736554755}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736556629}]",,,,
