,Message ID,timestamp,content,reactions,share,photos,videos,call_duration
27,394,2025-01-03 16:50:31,Because you ate a families worth of vegetables in three days ?,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735923037}]",,,,
28,399,2025-01-03 16:51:25,Crystal,,,,,
29,403,2025-01-03 16:52:15,One of us could start doing crack to make sure Conan doesnât win this year,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735923139}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735923138}]",,,,
30,404,2025-01-03 16:52:22,I volunteer Stephen,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735923145}]",,,,
31,405,2025-01-03 16:52:28,I feel like heâd be the least affected,,,,,
32,411,2025-01-03 16:53:16,"Laxatives are too direct, itâs clearly cheating, crack is like oh yeah he shits a lot but he literally has a crack addiction give him the poopie for christs sake","[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735923201}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735923206}]",,,,
33,419,2025-01-03 16:54:40,I donât think itâs worth getting pregnant for one extra poop point,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735923284}]",,,,
34,421,2025-01-03 16:54:55,But hey whatever floats your toilet,,,,,
35,426,2025-01-03 16:56:28,If I have a kid like actually gave birth to it would all itâs poops count til the years out?,,,,,
36,428,2025-01-03 16:57:50,Youâve clearly never seen the hit 1994 film Junior starring Arnold Schwarzenegger,,,,,
37,475,2025-01-04 11:44:37,6,,,,,
38,521,2025-01-05 12:59:54,7,,,,,
39,532,2025-01-05 15:26:24,8,,,,,
40,638,2025-01-06 13:30:46,9,,,,,
41,692,2025-01-07 12:54:04,10,,,,,
42,790,2025-01-08 14:29:24,11,,,,,
43,853,2025-01-09 13:45:00,12 earlier,,,,,
44,854,2025-01-09 13:45:04,13,,,,,
45,855,2025-01-09 13:45:05,Rn,,,,,
46,876,2025-01-09 15:17:56,If I just start saying shit like I love the number 99 does that just boost my score,,,,,
47,877,2025-01-09 15:19:19,My new goal is to make Dexter code think Iâve done poos to a decimal place,,,,,
48,878,2025-01-09 15:19:46,113.547 poops by April ðªðª,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1736436095}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736436097}, {'reaction': 'ð\x9f\x98¡', 'actor': 'Dex', 'timestamp': 1736446474}]",,,,
49,879,2025-01-09 15:20:20,,,,"[{'uri': 'your_instagram_activity/messages/inbox/2025poopchat_8986527554771415/photos/470051341_944039197322975_5702988456431626055_n_944039190656309.jpg', 'creation_timestamp': 1736436019, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/470051341_944039197322975_5702988456431626055_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=9f807c&_nc_ohc=MxWymZ9brXwQ7kNvgEtxbWi&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1gECpKPPbk07YA5vxc7z0WHD90p6tDg50zfHXUHhrbW-1g&oe=67AB5A59'}]",,
50,880,2025-01-09 15:20:35,"I knew dexters code sounded familiar, itâs because itâs my code and he stole it","[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736436102}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736438743}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736441583}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1736454422}]",,,,
51,881,2025-01-09 15:20:38,And heâs my son,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736436103}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736441587}]",,,,
52,890,2025-01-09 18:26:33,harry_rooney liked a message,,,,,
53,921,2025-01-10 11:11:25,14,,,,,
54,1070,2025-01-11 10:21:57,Oh boy I can feel number 15 coming,,,,,
55,1081,2025-01-11 10:53:16,15,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]",,,,
56,1088,2025-01-11 15:14:22,16,,,,,
57,1089,2025-01-11 15:14:37,Is there a poopie for most poops taken on company time,,,,,
58,1090,2025-01-11 15:15:15,The waste time waster,,,,,
59,1092,2025-01-11 15:15:54,Iâm gonna guess about 12 of my 16 have been company time,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736608837}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736608625}]",,,,
60,1093,2025-01-11 15:17:39,Ok just trust me that 75% of mine will be company time,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736614893}]",,,,
61,1121,2025-01-12 09:11:48,17,,,,,
62,1122,2025-01-12 09:11:56,Company time â,,,,,
