,Message ID,timestamp,content,reactions,share,photos,videos,audio_files,gifs,call_duration
20,1624,2025-01-20 18:13:48,19,,,,,,,
21,1857,2025-01-24 12:30:59,20,,,,,,,
22,1933,2025-01-25 19:10:21,21,,,,,,,
23,2103,2025-01-28 18:39:25,22,,,,,,,
24,2113,2025-01-29 06:48:59,23,,,,,,,
25,2201,2025-01-30 19:16:55,24,,,,,,,
26,2213,2025-01-31 10:15:39,25,,,,,,,
27,2398,2025-02-02 09:46:47,26 London poop ð¬ð§,,,,,,,
28,2469,2025-02-03 19:16:14,27,,,,,,,
29,2625,2025-02-06 19:07:22,28,,,,,,,
30,2682,2025-02-08 10:13:15,29,,,,,,,
31,2765,2025-02-09 19:25:02,30,,,,,,,
32,2909,2025-02-12 01:42:25,31,,,,,,,
33,2973,2025-02-14 02:14:20,32,,,,,,,
34,3084,2025-02-16 15:13:59,33,,,,,,,
35,3146,2025-02-18 13:08:58,34,,,,,,,
36,3293,2025-02-21 09:37:13,35 earlier,,,,,,,
37,3326,2025-02-21 21:02:40,Ugh in a public restroom  ðð,,,,,,,
38,3363,2025-02-23 11:52:25,36 earlier,,,,,,,
39,3441,2025-02-25 22:24:32,37,,,,,,,
40,3503,2025-02-26 19:16:25,38,,,,,,,
41,3596,2025-02-28 18:44:15,39,,,,,,,
42,3754,2025-03-01 10:21:14,Suzanneð®ðª sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]","{'link': 'https://www.instagram.com/p/DGhXb6pRoPS/', 'share_text': '', 'original_content_owner': 'uncrustable.memess'}",,,,,
43,3792,2025-03-02 09:21:57,40,,,,,,,
44,3817,2025-03-02 22:18:00,41,,,,,,,
45,3880,2025-03-04 23:53:21,42,,,,,,,
46,3965,2025-03-06 07:03:25,43,,,,,,,
47,3999,2025-03-06 22:35:41,44,,,,,,,
48,4003,2025-03-06 22:47:44,Suzanneð®ðª sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]","{'link': 'https://www.instagram.com/p/DGBdAliSbyo/', 'share_text': 'I know ð\x9f\x8c\x9a\n.\n.\n.\n.\n#explore #relatable #meme', 'original_content_owner': 'women.can.relate'}",,,,,
49,4004,2025-03-06 22:49:29,Suzanneð®ðª sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","{'link': 'https://www.instagram.com/reel/C1IWbDduMRx/?id=3262956546198914161_63864671261', 'share_text': 'Is always a little cold feeling', 'original_content_owner': 'poinic.verse'}",,,,,
50,4013,2025-03-07 13:34:27,45 earlier,,,,,,,
51,4028,2025-03-07 18:42:54,"Went to poop but donât have enough in the tank and ended up wasting a trip. 0/10 experience, wouldnât recommend ð­","[{'reaction': 'ð\x9f\x98¢', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Sean Condren Kuipers'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'ð\x9f\x98¢', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
52,4031,2025-03-07 21:53:25,Suzanneð®ðª sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","{'link': 'https://www.instagram.com/reel/DBV95x8tcOj/?id=3482962138320192419_34708784648', 'share_text': 'The undisputed goat', 'original_content_owner': 'spectacularmemer'}",,,,,
53,4080,2025-03-08 23:49:02,46,,,,,,,
54,4094,2025-03-09 18:30:24,47,,,,,,,
55,4106,2025-03-10 00:07:51,Suzanneð®ðª sent an attachment.,,"{'link': 'https://www.instagram.com/p/DGlT8bmyfkJ/', 'share_text': 'ð\x9f¥¹ð\x9f¥¹ð\x9f¥¹', 'original_content_owner': 'women.can.relate'}",,,,,
56,4124,2025-03-10 13:04:59,48,,,,,,,
57,4175,2025-03-11 18:36:29,49,,,,,,,
58,4187,2025-03-12 08:47:58,Suzanneð®ðª sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]","{'link': 'https://www.instagram.com/p/DGOjkkfSJKI/', 'share_text': '', 'original_content_owner': 'solstices'}",,,,,
59,4220,2025-03-12 21:18:47,50,,,,,,,
60,4261,2025-03-13 17:43:03,51,,,,,,,
61,4271,2025-03-14 12:05:08,52,,,,,,,
62,4290,2025-03-14 19:09:24,53,,,,,,,
63,4333,2025-03-15 13:41:30,54,,,,,,,
64,4385,2025-03-16 12:41:04,55,,,,,,,
65,4430,2025-03-16 23:42:21,suzannej_00 reacted ð to your message ,,,,,,,
66,4432,2025-03-16 23:42:44,Youâre welcome ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
67,4442,2025-03-17 12:02:12,56,,,,,,,
68,4574,2025-03-18 20:49:11,57,,,,,,,
69,4611,2025-03-20 07:24:48,58,,,,,,,
70,4628,2025-03-20 18:00:04,59,,,,,,,
71,4660,2025-03-21 12:34:59,60,,,,,,,
72,4743,2025-03-22 15:36:28,61,,,,,,,
73,4752,2025-03-22 20:22:08,62,,,,,,,
74,4761,2025-03-23 11:20:10,63,,,,,,,
75,4804,2025-03-24 12:46:25,64,,,,,,,
76,4829,2025-03-24 23:36:29,65,,,,,,,
77,4852,2025-03-25 18:59:06,66,,,,,,,
78,4906,2025-03-26 20:03:25,67 earlier,,,,,,,
79,4918,2025-03-27 06:57:04,68,,,,,,,
80,4954,2025-03-27 23:23:21,69,,,,,,,
81,4965,2025-03-28 09:49:00,70,,,,,,,
82,5022,2025-03-29 00:11:47,71,,,,,,,
83,5026,2025-03-29 10:22:48,72,,,,,,,
84,5062,2025-03-30 17:52:22,73,,,,,,,
85,5086,2025-03-31 09:02:41,74,,,,,,,
86,5225,2025-04-01 06:22:21,75,,,,,,,
87,5259,2025-04-01 17:39:50,76,,,,,,,
88,5317,2025-04-02 17:27:51,77,,,,,,,
89,5372,2025-04-03 17:14:50,78,,,,,,,
90,5373,2025-04-03 19:53:08,79,,,,,,,
91,5376,2025-04-03 20:46:25,80,,,,,,,
92,5383,2025-04-04 11:03:51,81,,,,,,,
93,5398,2025-04-04 18:36:12,82,,,,,,,
94,5410,2025-04-05 10:01:18,83,,,,,,,
95,5425,2025-04-05 14:15:11,84,,,,,,,
96,5436,2025-04-05 14:41:47,Suzanneð®ðª sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]","{'link': 'https://www.instagram.com/p/DGzJxKXRPF1/', 'share_text': '', 'original_content_owner': 'memegod'}",,,,,
97,5456,2025-04-05 21:19:06,85,,,,,,,
98,5462,2025-04-06 07:58:20,86,,,,,,,
99,5479,2025-04-06 15:44:33,87,,,,,,,
100,5489,2025-04-06 18:03:13,88,,,,,,,
101,5507,2025-04-07 11:15:35,89,,,,,,,
102,5548,2025-04-08 18:15:09,90 earlier,,,,,,,
103,5586,2025-04-09 17:08:44,91,,,,,,,
104,5597,2025-04-10 05:51:59,92,,,,,,,
105,5621,2025-04-10 18:27:41,93,,,,,,,
106,5641,2025-04-11 09:58:56,94,,,,,,,
107,5661,2025-04-11 16:50:20,95,,,,,,,
108,5691,2025-04-12 11:05:41,96,,,,,,,
109,5721,2025-04-12 19:36:03,96,,,,,,,
110,5725,2025-04-13 09:30:10,97,,,,,,,
111,5747,2025-04-13 16:21:21,98,,,,,,,
112,5758,2025-04-13 22:44:27,99,,,,,,,
113,5771,2025-04-14 11:08:30,100,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
114,5793,2025-04-15 05:55:48,101,,,,,,,
115,5816,2025-04-15 20:24:33,102,,,,,,,
116,5830,2025-04-16 10:17:05,103,,,,,,,
117,5869,2025-04-17 06:28:06,104,,,,,,,
118,5925,2025-04-17 18:28:18,105,,,,,,,
119,5940,2025-04-18 10:16:36,106,,,,,,,
120,5954,2025-04-18 20:04:59,107,,,,,,,
121,5969,2025-04-19 10:55:58,108,,,,,,,
122,6017,2025-04-20 12:36:19,109,,,,,,,
123,6041,2025-04-21 09:24:59,110,,,,,,,
124,6066,2025-04-21 12:45:37,"Ros, what happened to 123?? ð",,,,,,,
125,6081,2025-04-21 15:37:25,111,,,,,,,
126,6101,2025-04-22 08:15:58,112,,,,,,,
127,6117,2025-04-22 17:42:50,113,,,,,,,
128,6155,2025-04-23 15:13:56,114,,,,,,,
129,6165,2025-04-23 18:35:41,115,,,,,,,
130,6173,2025-04-24 08:07:44,116,,,,,,,
131,6196,2025-04-24 17:46:10,117,,,,,,,
132,6258,2025-04-25 15:27:25,118,,,,,,,
133,6281,2025-04-26 08:48:09,119,,,,,,,
134,6315,2025-04-26 15:42:37,120,,,,,,,
135,6331,2025-04-27 09:01:22,121,,,,,,,
136,6357,2025-04-27 19:23:39,122,,,,,,,
137,6363,2025-04-28 09:12:36,123,,,,,,,
138,6397,2025-04-28 17:16:19,124,,,,,,,
139,6428,2025-04-29 18:18:14,125,,,,,,,
140,6437,2025-04-30 08:10:49,"It was a great show, 5 stars ð","[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long'}]",,,,,,
141,6441,2025-04-30 09:56:29,126,,,,,,,
142,6447,2025-04-30 11:58:02,127,,,,,,,
143,6459,2025-04-30 17:13:34,128,,,,,,,
144,6480,2025-04-30 22:08:35,129,,,,,,,
145,6606,2025-05-01 12:17:40,130,,,,,,,
146,6658,2025-05-02 19:13:22,"131, worth the wait ð",,,,,,,
147,6665,2025-05-03 08:57:28,132,,,,,,,
148,6682,2025-05-04 07:53:14,"133 yesterday, 134 now ð",,,,,,,
149,6708,2025-05-04 20:43:22,"135 earlier, 136 now ð","[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,,,,,
150,6729,2025-05-05 08:46:41,137,,,,,,,
151,6748,2025-05-05 19:28:13,138,,,,,,,
152,6759,2025-05-06 05:53:47,139,,,,,,,
153,6770,2025-05-06 11:33:33,140,,,,,,,
154,6779,2025-05-06 17:49:02,141,,,,,,,
155,6797,2025-05-07 10:10:14,142,,,,,,,
156,6826,2025-05-07 22:29:20,143,,,,,,,
157,6850,2025-05-08 16:58:10,144,,,,,,,
158,6854,2025-05-08 17:41:37,Suzanneð®ðª sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]","{'link': 'https://www.instagram.com/p/DJUrRUBvpe-/', 'share_text': 'Just for you', 'original_content_owner': 'callduckofficial'}",,,,,
159,6873,2025-05-09 10:02:02,145,,,,,,,
160,6889,2025-05-09 18:28:29,146,,,,,,,
161,6897,2025-05-09 23:23:26,147,,,,,,,
162,6907,2025-05-10 09:09:41,148,,,,,,,
163,6918,2025-05-10 13:56:14,149,,,,,,,
164,6934,2025-05-11 10:53:16,150,,,,,,,
165,6956,2025-05-11 19:07:15,151,,,,,,,
166,6973,2025-05-12 09:33:15,152,,,,,,,
167,7006,2025-05-12 17:46:49,153,,,,,,,
168,7022,2025-05-13 09:59:13,154,,,,,,,
169,7063,2025-05-13 22:36:51,155,,,,,,,
170,7067,2025-05-14 09:05:01,156,,,,,,,
171,7087,2025-05-14 18:30:53,157 earlier,,,,,,,
172,7089,2025-05-14 21:42:34,Suzanneð®ðª sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}]","{'link': 'https://www.instagram.com/p/DJKFlAlIWD3/', 'share_text': 'Sick of all these rules', 'original_content_owner': 'mememanmyles'}",,,,,
173,7109,2025-05-15 11:35:37,158,,,,,,,
174,7110,2025-05-15 11:35:46,Thank for the support! ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,,,,,
175,7168,2025-05-17 09:30:30,"159 yesterday, 160 today",,,,,,,
176,7182,2025-05-17 14:08:32,161,,,,,,,
177,7241,2025-05-18 13:25:14,162,,,,,,,
178,7269,2025-05-19 12:40:04,164,,,,,,,
179,7287,2025-05-19 21:58:54,164,,,,,,,
180,7289,2025-05-19 22:47:53,165,,,,,,,
181,7349,2025-05-20 20:51:50,166,,,,,,,
182,7402,2025-05-22 09:19:24,167,,,,,,,
183,7445,2025-05-23 05:54:21,168,,,,,,,
184,7504,2025-05-24 08:00:09,169,,,,,,,
185,7531,2025-05-24 14:19:24,Suzanneð®ðª sent an attachment.,,"{'link': 'https://www.instagram.com/reel/DIR_AZSuLs8/?id=3607941880588319548_55036071186', 'share_text': 'Listen to our comedy podcast ""Going For Broke"" by clicking on the link in my bio. New episodes are coming out every week on YouTube, Spotify, and Apple Music.\n\nPROMOS\n\nBUCKED UP: Click the link in my bio and use promo code ""nodogs1"" to get 20% off all your preworkout & supplement purchases.', 'original_content_owner': 'nodogsintherace'}",,,,,
186,7541,2025-05-24 16:36:04,170,,,,,,,
187,7552,2025-05-24 23:33:57,171,,,,,,,
188,7564,2025-05-25 10:04:18,172,,,,,,,
189,7606,2025-05-26 12:24:08,173,,,,,,,
190,7623,2025-05-26 17:49:54,174,,,,,,,
191,7644,2025-05-27 10:02:22,175,,,,,,,
192,7697,2025-05-27 20:28:43,176,,,,,,,
193,7720,2025-05-28 12:15:13,177,,,,,,,
194,7748,2025-05-29 11:04:10,178,,,,,,,
195,7779,2025-05-29 18:28:16,179,,,,,,,
196,7799,2025-05-30 10:53:41,180,,,,,,,
