,Message ID,timestamp,content,reactions,share,photos,videos,call_duration,audio_files
0,266,2025-01-02 16:20:44,2 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735836089}, {'reaction': 'ð\x9f\x91\x8f', 'actor': 'Dex', 'timestamp': 1735834859}]",,,,,
1,314,2025-01-03 10:06:19,3,,,,,,
2,510,2025-01-04 20:51:49,4,,,,,,
3,660,2025-01-06 20:48:08,5,,,,,,
4,1295,2025-01-14 16:50:49,"15 
Iâm still here I promise","[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736874955}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736891478}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736873594}]",,,,,
5,1338,2025-01-15 19:37:15,16,,,,,,
6,1406,2025-01-17 08:18:49,17 ð,,,,,,
7,1455,2025-01-17 16:20:50,18,,,,,,
8,1529,2025-01-19 10:29:42,19,,,,,,
9,1622,2025-01-20 16:47:21,20,,,,,,
10,1685,2025-01-21 13:40:11,21,,,,,,
11,1740,2025-01-22 14:13:10,22,,,,,,
12,1779,2025-01-23 11:09:08,23,,,,,,
13,1871,2025-01-24 20:34:32,24,,,,,,
14,1960,2025-01-26 11:11:23,25,,,,,,
15,2025,2025-01-27 15:40:17,26,,,,,,
16,2118,2025-01-29 15:30:46,27,,,,,,
17,2178,2025-01-30 11:53:43,28,,,,,,
18,2407,2025-02-02 16:39:44,29,,,,,,
19,2465,2025-02-03 19:56:09,30,,,,,,
20,2487,2025-02-04 10:49:48,31,,,,,,
21,2605,2025-02-06 17:52:16,32,,,,,,
22,2668,2025-02-07 23:43:04,33,,,,,,
23,2753,2025-02-09 15:51:03,34,,,,,,
24,2833,2025-02-10 13:03:26,35,,,,,,
25,2899,2025-02-11 22:26:48,"36, night shift :(",,,,,,
26,2929,2025-02-12 18:54:13,37,,,,,,
27,3020,2025-02-14 20:45:12,38,,,,,,
28,3024,2025-02-14 21:16:52,Goals ð,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
29,3060,2025-02-15 21:51:44,39,,,,,,
30,3082,2025-02-16 19:05:18,40 ð,,,,,,
31,3108,2025-02-17 15:40:55,41,,,,,,
32,3200,2025-02-19 18:01:01,42,,,,,,
33,3248,2025-02-20 12:27:39,43,,,,,,
34,3302,2025-02-21 16:37:27,44,,,,,,
35,3333,2025-02-22 15:12:26,45,,,,,,
36,3366,2025-02-23 18:49:09,46 earlier,,,,,,
37,3430,2025-02-25 16:18:46,47,,,,,,
38,3529,2025-02-27 10:18:14,48,,,,,,
39,3578,2025-02-28 13:44:14,49,,,,,,
