,Poop,IDs,user,timestamp,content,reactions,audio_files
133,10,685,Clay,2025-01-07 11:46:02,Top 10 anime betrayals,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1736250640}]",
134,10,692,Harry,2025-01-07 12:54:04,10,,
135,9,695,Eoin,2025-01-07 13:03:22,9,,
136,12,697,Conan,2025-01-07 13:24:35,12,,
137,7,698,Dan,2025-01-07 14:30:40,7,,
138,11,699,Stephen,2025-01-07 14:36:52,11,,
139,7,700,Ruby,2025-01-07 15:32:13,"Ok do i did number 7, wiped, and immediately went for round 2, does that count as two separate poops or no?",,
140,8,729,Ruby,2025-01-07 16:26:03,8!,,
141,5,733,Soumia,2025-01-07 17:15:15,5 ðï¸ððï¸,,
142,13,735,Conan,2025-01-07 17:35:19,13,,
143,10,736,Eoin,2025-01-07 17:45:24,10,,
144,5,737,Suzanne,2025-01-07 17:55:22,5,,
145,7,743,Sean,2025-01-07 18:27:17,7,,
146,10,745,Dex,2025-01-07 22:49:47,10 tummy ache gone,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736292682}]",
147,11,747,Niamh,2025-01-07 22:50:11,11,,
148,5,748,Conor,2025-01-07 23:04:26,5,,
149,7,760,Katie,2025-01-08 07:53:20,7,,
150,8,763,Katie,2025-01-08 08:38:19,8,,
151,4,766,Georgia,2025-01-08 09:56:38,4 !!!,"[{'reaction': 'ð\x9f¤¬', 'actor': 'shane', 'timestamp': 1736332398}]",
152,11,779,Dex,2025-01-08 11:59:51,11,,
153,11,782,Eoin,2025-01-08 12:55:25,11,,
154,14,783,Conan,2025-01-08 12:55:43,14,,
155,12,784,Stephen,2025-01-08 13:02:26,12,,
156,8,789,Dan,2025-01-08 14:14:35,8,,
157,11,790,Harry,2025-01-08 14:29:24,11,,
158,8,793,Emma Smyth,2025-01-08 14:40:53,8ð¹,,
159,9,794,Ros,2025-01-08 14:57:00,9,,
160,9,800,Ruby,2025-01-08 17:03:09,9,,
161,13,803,Stephen,2025-01-08 17:38:24,13,,
162,8,805,Sean,2025-01-08 18:37:31,8,,
163,15,806,Conan,2025-01-08 18:46:45,15,,
164,11,807,Shane,2025-01-08 18:47:01,Shit I never updated earlier think Iâm on 11 now,,
165,6,811,Keelin,2025-01-08 19:00:13,6,,
166,12,818,Niamh,2025-01-08 19:53:24,12,,
167,12,823,Dex,2025-01-08 21:21:33,12,,
168,11,824,Clay,2025-01-08 21:32:57,11,,
169,13,825,Niamh,2025-01-08 22:13:54,13,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736375968}]",
170,9,828,Dan,2025-01-08 22:43:57,9,,
171,6,832,Suzanne,2025-01-09 00:14:13,6,,
172,14,833,Stephen,2025-01-09 00:16:13,14,,
173,6,834,Conor,2025-01-09 00:36:35,6,,
174,12,842,Eoin,2025-01-09 08:57:44,12,,
175,12,844,Clay,2025-01-09 09:00:40,12,,
176,10,845,Dan,2025-01-09 10:10:52,10,,
177,13,846,Eoin,2025-01-09 12:04:53,13,,
178,12,847,Shane,2025-01-09 12:09:48,12 ð¤ ,,
179,16,848,Conan,2025-01-09 13:10:34,16,,
180,9,851,Katie,2025-01-09 13:41:22,9,,
181,12,853,Harry,2025-01-09 13:45:00,12 earlier,,
182,13,854,Harry,2025-01-09 13:45:04,13,,
183,11,858,Dan,2025-01-09 14:10:15,11,,
184,9,859,Emma Smyth,2025-01-09 14:23:27,9ï¸â£,,
185,10,875,Ros,2025-01-09 14:41:50,10,,
186,13,887,Dex,2025-01-09 18:16:12,13,,
187,14,888,Niamh,2025-01-09 18:25:29,14,,
188,7,889,Suzanne,2025-01-09 18:25:51,7,,
189,13,895,Clay,2025-01-09 20:43:44,13,,
190,7,896,Conor,2025-01-09 21:14:17,7,,
191,15,902,Stephen,2025-01-09 21:51:47,15,,
192,5,905,Georgia,2025-01-10 01:56:53,ð¨ð¨ð¨ 5 ð¨ð¨ð¨,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736492379}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736491773}]",
193,17,906,Conan,2025-01-10 01:58:08,17,,
194,18,907,Conan,2025-01-10 01:58:10,18,,
195,10,915,Ruby,2025-01-10 05:40:42,10,,
196,10,917,Katie,2025-01-10 08:14:59,10,,
197,14,918,Eoin,2025-01-10 09:00:53,14,,
198,9,919,Sean,2025-01-10 09:42:01,9,,
199,13,920,Shane,2025-01-10 11:08:49,13 we are so fucking back,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98\x8d', 'actor': 'Ruby Long', 'timestamp': 1736507348}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736507336}]",
200,14,921,Harry,2025-01-10 11:11:25,14,,
201,16,922,Stephen,2025-01-10 11:22:18,16,,
202,6,923,Soumia,2025-01-10 11:49:51,6,,
203,8,928,Suzanne,2025-01-10 12:13:44,8,,
204,11,929,Ruby,2025-01-10 12:25:49,11,,
205,15,935,Niamh,2025-01-10 14:28:19,15,,
206,11,942,Ros,2025-01-10 16:14:38,"1111     1111
   11         11
   11         11
   11         11
111111  111111","[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736529702}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736526664}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736526905}]",
207,10,960,Sean,2025-01-10 17:00:15,10,,
208,12,973,Dan,2025-01-10 17:24:55,12,,
209,19,978,Conan,2025-01-10 17:43:55,19,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Emma Smyth', 'timestamp': 1736531188}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736531887}]",
210,11,981,Sean,2025-01-10 18:11:20,11,,
211,12,982,Ruby,2025-01-10 18:16:36,12,,
212,20,983,Conan,2025-01-10 20:06:36,20,,
213,15,989,Eoin,2025-01-10 22:33:41,15,,
214,7,994,Soumia,2025-01-10 22:59:14,7,,
215,16,1056,Niamh,2025-01-11 00:22:40,16,,
216,7,1057,Keelin,2025-01-11 01:06:11,7... I forgot to update earlier at like 6ish oops ð,,
217,9,1060,Suzanne,2025-01-11 01:46:44,9,,
218,11,1062,Katie,2025-01-11 07:27:15,11,,
219,6,1063,Georgia,2025-01-11 07:51:15,6,,
220,18,1066,Stephen,2025-01-11 09:21:48,18,,
221,8,1067,Keelin,2025-01-11 09:51:46,8 ð,,
222,14,1069,Clay,2025-01-11 10:20:42,14,,
223,15,1070,Harry,2025-01-11 10:21:57,Oh boy I can feel number 15 coming,,
224,14,1071,Shane,2025-01-11 10:40:06,14 has arrived to say hello,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736592130}]",
225,14,1082,Dex,2025-01-11 12:10:39,14,,
226,12,1083,Sean,2025-01-11 12:17:23,12,,
227,21,1086,Conan,2025-01-11 13:20:49,21,,
228,16,1087,Eoin,2025-01-11 13:40:34,16,,
229,16,1088,Harry,2025-01-11 15:14:22,16,,
230,13,1094,Sean,2025-01-11 17:20:05,13,,
231,17,1096,Niamh,2025-01-11 19:48:49,17,,
232,10,1097,Suzanne,2025-01-11 20:30:16,10,,
233,14,1098,Sean,2025-01-11 21:20:35,14,,
234,15,1101,Sean,2025-01-11 21:49:56,15,,
235,16,1103,Sean,2025-01-11 23:31:55,16,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dex', 'timestamp': 1736638342}, {'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1736638482}]",
236,8,1104,Conor,2025-01-11 23:34:22,8,,
237,18,1113,Niamh,2025-01-11 23:58:01,18 âï¸ am legal now,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736641694}, {'reaction': 'ð\x9f\x92\x80', 'actor': 'Dan Griffin', 'timestamp': 1736640087}]",
238,11,1115,Emma Smyth,2025-01-12 00:06:34,11 â¤ï¸,,
239,7,1119,Georgia,2025-01-12 07:25:40,7 someone walked in on me ð«ð«ð«,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Sean Condren Kuipers', 'timestamp': 1736678411}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736674729}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Emma Sherlock', 'timestamp': 1736667851}, {'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth', 'timestamp': 1736675664}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736674635}, {'reaction': 'ð\x9f\x98\xad', 'actor': 'Ruby Long', 'timestamp': 1736673855}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long', 'timestamp': 1736672795}, {'reaction': 'ð\x9f\x98\x82', 'actor': ""Niamh O'Neill"", 'timestamp': 1736679775}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736677868}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'Keelin H.', 'timestamp': 1736763297}, {'reaction': 'ð\x9f\x98\x82', 'actor': 'shane', 'timestamp': 1736673214}]",
240,12,1120,Katie,2025-01-12 09:06:47,12,,
241,17,1121,Harry,2025-01-12 09:11:48,17,,
242,15,1123,Clay,2025-01-12 10:07:42,15,,
243,17,1124,Sean,2025-01-12 10:39:58,17,,
244,15,1125,Shane,2025-01-12 11:02:55,15 ð¤¯ð¤¯,,
245,15,1126,Dex,2025-01-12 11:46:30,15 pre run poop,,
246,19,1128,Stephen,2025-01-12 12:25:26,19,,
247,22,1132,Conan,2025-01-12 14:31:37,22,,
248,9,1134,Conor,2025-01-12 14:46:12,9,,
249,11,1146,Suzanne,2025-01-12 15:41:32,11,,
250,8,1148,Soumia,2025-01-12 16:00:27,8,,
251,17,1150,Eoin,2025-01-12 16:10:50,17,,
252,9,1161,Soumia,2025-01-12 16:21:22,9,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1736699011}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736701258}]",
253,10,1167,Soumia,2025-01-12 16:54:15,10,,
254,10,1174,Conor,2025-01-12 17:10:30,10,,
255,11,1179,Soumia,2025-01-12 17:22:15,11,,
256,12,1183,Soumia,2025-01-12 17:29:19,12,,
257,16,1184,Shane,2025-01-12 18:33:39,"16!! Boss makes and dollar, I make a dime and all that craic",,
258,19,1186,Niamh,2025-01-12 19:11:23,"19 earlier, forgot the update",,
259,20,1187,Stephen,2025-01-12 19:18:41,20,,
260,13,1190,Soumia,2025-01-12 20:56:05,13 ð­,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1736715399}]",
261,11,1193,Conor,2025-01-12 21:14:26,11,,
262,20,1197,Niamh,2025-01-12 21:18:27,Anyway 20,,
263,18,1203,Eoin,2025-01-13 08:53:37,18,,
264,16,1204,Dex,2025-01-13 09:03:33,16 Barbie bathroom,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1736759063}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1736760231}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1736760677}]",
265,18,1209,Harry,2025-01-13 09:11:43,18,,
266,9,1212,Keelin,2025-01-13 10:16:11,9,,
267,10,1213,Keelin,2025-01-13 10:17:29,Forgot to update yesterday so 10 ð,,
268,19,1214,Eoin,2025-01-13 10:41:34,19,,
269,13,1215,Ruby,2025-01-13 11:39:07,13,,
270,12,1220,Suzanne,2025-01-13 11:58:25,12,,
271,13,1221,Dan,2025-01-13 12:05:09,13,,
272,21,1223,Stephen,2025-01-13 12:06:02,21,,
273,17,1224,Dex,2025-01-13 12:41:14,17 less satisfying,,
274,12,1233,Ros,2025-01-13 14:04:19,12 yesterday,,
275,13,1234,Ros,2025-01-13 14:04:21,13,,
276,21,1242,Niamh,2025-01-13 16:01:20,21,"[{'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1736787811}]",
277,14,1243,Ros,2025-01-13 16:19:16,14,,
278,17,1244,Shane,2025-01-13 16:23:09,17 and 18 I forgot to update :(,,
279,18,1244,Shane,2025-01-13 16:23:09,17 and 18 I forgot to update :(,,
280,23,1246,Conan,2025-01-13 17:54:46,23,,
281,14,1247,Ruby,2025-01-13 19:09:53,14,,
282,24,1254,Conan,2025-01-13 19:49:43,24,,
283,12,1255,Conor,2025-01-13 20:39:23,12,,
284,18,1263,Sean,2025-01-13 21:07:40,18,,
285,13,1270,Katie,2025-01-14 09:51:11,13,,
286,19,1271,Harry,2025-01-14 09:54:53,19,,
287,8,1272,Georgia,2025-01-14 09:56:26,8 instantly followed by a nap ðªðªðª,"[{'reaction': 'ð\x9f¤®', 'actor': 'shane', 'timestamp': 1736848728}]",
288,20,1273,Eoin,2025-01-14 10:05:10,20,,
289,13,1279,Suzanne,2025-01-14 10:46:08,13,,
290,22,1280,Stephen,2025-01-14 11:41:33,22,,
291,23,1282,Stephen,2025-01-14 12:20:24,23,,
292,16,1284,Clay,2025-01-14 12:50:23,16,,
293,14,1287,Dan,2025-01-14 13:54:43,14 satisfying,,
294,25,1288,Conan,2025-01-14 13:56:28,25,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]",
295,26,1290,Conan,2025-01-14 15:14:31,26,,
296,15,1291,Dan,2025-01-14 15:51:54,15,,
297,22,1292,Niamh,2025-01-14 16:10:05,22,,
298,19,1293,Sean,2025-01-14 16:10:36,19,,
299,14,1294,Emma Smyth,2025-01-14 16:24:50,14 ðð»,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98\x8d', 'actor': 'Emma Sherlock', 'timestamp': 1736873455}]",
300,15,1295,Emma Sherlock,2025-01-14 16:50:49,"15 
Iâm still here I promise","[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1736874955}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1736891478}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1736873594}]",
301,13,1296,Conor,2025-01-14 17:50:58,13,,
302,20,1298,Sean,2025-01-14 18:02:01,20,,
303,18,1299,Dex,2025-01-14 18:06:36,18,,
304,14,1300,Suzanne,2025-01-14 18:07:37,14,,
305,21,1301,Sean,2025-01-14 22:22:49,21,,
306,23,1306,Niamh,2025-01-14 22:43:21,23,,
307,20,1315,Harry,2025-01-14 23:57:14,20,,
308,21,1319,Harry,2025-01-15 08:57:25,21 tho,,
309,15,1320,Ruby,2025-01-15 08:59:27,15,,
310,17,1321,Clay,2025-01-15 09:08:31,17,,
311,24,1322,Stephen,2025-01-15 09:20:28,24,,
312,22,1323,Sean,2025-01-15 10:05:28,22,,
313,15,1324,Emma Smyth,2025-01-15 10:21:09,15 ð¥,,
314,25,1325,Stephen,2025-01-15 10:55:39,25,,
315,26,1326,Stephen,2025-01-15 11:39:18,...26,,
316,19,1329,Shane,2025-01-15 11:43:54,19 and 20 completed ð,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",
317,20,1329,Shane,2025-01-15 11:43:54,19 and 20 completed ð,"[{'reaction': 'ð\x9f\x98¡', 'actor': 'Georgia-Rae'}]",
318,21,1330,Eoin,2025-01-15 13:35:42,21,,
319,27,1332,Conan,2025-01-15 14:10:17,27,,
320,24,1334,Niamh,2025-01-15 18:42:54,24,,
321,16,1335,Dan,2025-01-15 19:22:58,16,,
322,16,1338,Emma Sherlock,2025-01-15 19:37:15,16,,
