,Poop,IDs,user,timestamp,content,reactions,audio_files,gifs
87,88,5458,Ruby,2025-04-05 22:58:01,88,,,
88,89,5478,Ruby,2025-04-06 15:38:11,89,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
89,90,5505,Ruby,2025-04-07 11:13:33,90,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
90,91,5573,Ruby,2025-04-09 12:55:58,91 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
91,92,5609,Ruby,2025-04-10 14:55:24,92 gym poo,,,
92,93,5646,Ruby,2025-04-11 11:11:57,93 at the nail salon ðð»,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
93,94,5715,Ruby,2025-04-12 15:31:00,94,,,
94,95,5730,Ruby,2025-04-13 11:33:58,95 at the hair salon ðââï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}]",,
95,96,5785,Ruby,2025-04-14 18:54:05,96,,,
96,97,5811,Ruby,2025-04-15 18:36:03,97,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
97,98,5932,Ruby,2025-04-17 20:11:27,98,,,
98,99,5955,Ruby,2025-04-18 20:41:20,99,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
99,100,6016,Ruby,2025-04-20 12:34:04,100 ð£ð°ðªºð«ð¸ð¼,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'ð\x9f\x92\x90', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill""}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
100,101,6026,Ruby,2025-04-20 16:51:01,101,,,
101,102,6094,Ruby,2025-04-21 23:16:49,102 dorty,,,
102,103,6128,Ruby,2025-04-22 21:21:39,103,,,
103,104,6167,Ruby,2025-04-23 22:24:09,104,,,
104,105,6181,Ruby,2025-04-24 13:23:54,105,,,
105,106,6256,Ruby,2025-04-25 15:13:41,106,,,
106,107,6306,Ruby,2025-04-26 12:48:54,107,,,
107,108,6402,Ruby,2025-04-28 21:44:14,108,,,
108,109,6414,Ruby,2025-04-29 12:17:00,109,,,
109,110,6440,Ruby,2025-04-30 09:02:41,110,,,
110,111,6465,Ruby,2025-04-30 17:40:17,111,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
111,112,6628,Ruby,2025-05-02 10:18:11,112,,,
112,113,6669,Ruby,2025-05-03 11:47:34,113,,,
113,114,6672,Ruby,2025-05-03 17:19:59,114,,,
114,115,6736,Ruby,2025-05-05 12:49:53,115,,,
115,116,6761,Ruby,2025-05-06 08:04:11,116,,,
116,117,6811,Ruby,2025-05-07 14:47:37,117,,,
117,118,6829,Ruby,2025-05-08 06:10:45,118,,,
118,119,6833,Ruby,2025-05-08 08:15:29,119 the rest of it,,,
119,120,6866,Ruby,2025-05-09 07:48:24,120,,,
120,121,6916,Ruby,2025-05-10 12:55:53,121,,,
121,122,6955,Ruby,2025-05-11 19:06:11,122 earlier,,,
122,123,6967,Ruby,2025-05-12 07:16:02,123,,,
123,126,7023,Ruby,2025-05-13 10:15:18,126,,,
124,127,7069,Ruby,2025-05-14 09:45:05,127,,,
125,128,7082,Ruby,2025-05-14 15:57:29,128,,,
126,129,7179,Ruby,2025-05-17 13:48:51,129,,,
127,130,7190,Ruby,2025-05-17 15:21:06,130,,,
128,131,7243,Ruby,2025-05-18 13:32:14,131,,,
129,132,7262,Ruby,2025-05-19 10:00:06,132,,,
130,133,7295,Ruby,2025-05-20 08:04:24,133,,,
131,134,7357,Ruby,2025-05-21 08:03:00,134,,,
132,135,7361,Ruby,2025-05-21 10:05:23,135,,,
133,136,7364,Ruby,2025-05-21 11:38:27,136,,,
134,137,7403,Ruby,2025-05-22 10:12:05,137,,,
135,138,7437,Ruby,2025-05-22 18:43:37,138 pre shower poo sloppy one ð,"[{'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
136,139,7448,Ruby,2025-05-23 07:21:54,139,,,
137,140,7518,Ruby,2025-05-24 12:55:58,140,,,
138,141,7532,Ruby,2025-05-24 14:39:07,141,,,
139,142,7595,Ruby,2025-05-26 10:11:22,142,,,
140,143,7622,Ruby,2025-05-26 17:46:12,143,,,
141,144,7645,Ruby,2025-05-27 10:14:09,144,,,
142,145,7699,Ruby,2025-05-28 08:11:11,145,,,
143,146,7722,Ruby,2025-05-28 12:47:50,146,"[{'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
144,147,7745,Ruby,2025-05-29 09:25:43,"147 traumatising, green in colour","[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'shane'}]",,
145,148,7846,Ruby,2025-05-31 08:57:18,148,,,
