,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
0,1,2024-01-01 20:49:49,"['Eoin', 'Stephen', 'Dex']",,,,,
1,ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³,2024-01-01 22:49:18,[],,,,,
2,Record it and put it on only fans,2024-01-01 23:57:13,"['Eoin', 'Dex']",,,,,
3,Someone would pay money to see that,2024-01-01 23:57:21,"['Eoin', 'Dex']",,,,,
4,Happy birthday dexter may your day be full of poo,2024-01-02 00:01:40,"['Eoin', 'Dex']",,,,,
5,Shhhhhh,2024-01-02 00:40:16,[],,,,,
6,If dexter shits then itâs ooo themed,2024-01-02 00:54:06,"['Eoin', 'Soumia']",,,,,
7,Woah woah woah slow down,2024-01-02 12:44:51,[],,,,,
8,The correct answer is hot girls donât shit ðð»,2024-01-02 17:07:41,"['Eoin', 'Soumia', 'Dex']",,,,,
9,Poo! Poo! Poo!,2024-01-02 19:08:38,"['Eoin', 'Dex']",,,,,
10,katieavclong98 reacted â¤ï¸ to your message ,2024-01-02 19:09:29,[],,,,,
11,katieavclong98 reacted â¤ï¸ to your message ,2024-01-02 19:11:24,[],,,,,
12,katieavclong98 reacted â¤ï¸ to your message ,2024-01-02 19:11:30,[],,,,,
13,The po(o)dcast continues ð¥³,2024-01-02 19:12:12,"['Eoin', 'Dex']",,,,,
14,Itâs giving Britney Spears ï¿¼,2024-01-02 19:12:43,[],,,,,
15,katieavclong98 reacted â¤ï¸ to your message ,2024-01-02 19:13:53,[],,,,,
16,"Wait whoâs hooking up, you have to pop while you do it tho otherwise it doesnât count duh",2024-01-02 19:14:23,[],,,,,
17,Kinky,2024-01-02 19:16:08,[],,,,,
18,If you eat shit is it minus one,2024-01-02 19:20:21,"['Eoin', 'Conan', 'Dex']",,,,,
19,Asking for a friend ð³,2024-01-02 19:20:29,"['Eoin', 'Dex']",,,,,
20,Ahahahah,2024-01-02 19:21:17,[],,,,,
21,?,2024-01-02 19:21:31,[],,,,,
22,,2024-01-02 19:21:43,"['Eoin', 'Conor']",,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17042233000004309_753874309410926.aac', 'creation_timestamp': 1704223300}]",,,
23,,2024-01-02 19:23:27,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170422340400016384_330509389829368.aac', 'creation_timestamp': 1704223404}]",,,
24,Poo,2024-01-02 19:25:25,"['Eoin', 'Dex']",,,,,
25,That was low key beautiful,2024-01-02 19:35:04,[],,,,,
