,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
30,,2024-01-02 19:22:02,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17042233190005632_776123451015714.aac', 'creation_timestamp': 1704223319}]",,,
31,,2024-01-02 19:24:37,"['Eoin', 'Conan', 'Dex']",,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170422347400012672_1084249025929437.aac', 'creation_timestamp': 1704223474}]",,,
32,,2024-01-02 19:25:06,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17042235030008448_2051646655212123.aac', 'creation_timestamp': 1704223503}]",,,
33,,2024-01-02 19:25:30,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17042235270003499_326628973671093.aac', 'creation_timestamp': 1704223527}]",,,
34,,2024-01-02 19:25:39,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17042235360007765_903676090969213.aac', 'creation_timestamp': 1704223536}]",,,
35,,2024-01-02 19:26:17,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170422357400020053_886537936504889.aac', 'creation_timestamp': 1704223574}]",,,
36,Curiosity got the better of me,2024-01-02 19:27:46,[],,,,,
37,At least all is ok,2024-01-02 19:27:50,[],,,,,
38,4,2024-01-03 16:07:22,['Soumia'],,,,,
39,Iâm busy rn unfortunately,2024-01-04 00:44:23,[],,,,,
40,Sorry jack,2024-01-04 00:44:26,[],,,,,
41,,2024-01-04 00:44:59,[],,,,,
42,5,2024-01-04 14:35:42,[],,,,,
43,"Damn all 5 in Rosâ toilets, I bet you guys are jealous",2024-01-04 14:35:57,"['Eoin', 'Soumia']",,,,,
44,Do I get a say?,2024-01-04 16:27:21,[],,,,,
45,Because Iâd rather monopolise the toilets,2024-01-04 16:27:22,[],,,,,
46,6 yesterday,2024-01-06 09:50:08,[],,,,,
47,.,2024-01-06 13:46:33,[],,,,,
48,Hahahah,2024-01-06 13:46:39,[],,,,,
49,hanleyros started an audio call,2024-01-06 19:03:34,[],,,,,
50,Audio call ended,2024-01-06 19:03:37,[],,,,,0.0
51,,2024-01-06 19:03:51,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17045678280008619_1056010632330317.aac', 'creation_timestamp': 1704567828}]",,,
52,,2024-01-06 19:04:59,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170456789600020779_1077476693289206.aac', 'creation_timestamp': 1704567896}]",,,
53,I know,2024-01-06 19:05:41,[],,,,,
54,,2024-01-06 19:06:01,[],,,,,
55,Hot water bottle on my lap,2024-01-06 19:06:12,[],,,,,
56,Home alone,2024-01-06 19:06:16,[],,,,,
57,Just keeps getting better,2024-01-06 19:06:34,[],,,,,
58,Theyâre spensive,2024-01-06 19:06:47,[],,,,,
59,Get technic sets then,2024-01-06 19:09:55,[],,,,,
60,Theyâre the shit,2024-01-06 19:10:07,[],,,,,
61,Pardon the pun,2024-01-06 19:10:16,[],,,,,
62,Just donât get caught ð¤­ð¤­,2024-01-06 19:10:41,[],,,,,
63,,2024-01-07 12:24:06,"['Eoin', 'Jack', 'Soumia']","{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwb2w0b3lxc3E3NWxjOGtuODJkMG85OXlzYTRteGt6Ym02cWZ2ZWppdiZlcD12MV9naWZzX2dpZklkJmN0PWc/xUOxeZn47mrdabqDNC/200.gif', 'original_content_owner': 'marvelstudios'}",,,,
64,Jack collecting houses,2024-01-07 12:24:22,"['Eoin', 'Dan', 'Jack']",,,,,
65,Were you aiming to hit 23 before today?,2024-01-07 13:26:05,[],,,,,
66,In fairness you werenât far off,2024-01-07 13:26:13,"['Eoin', 'Dan']",,,,,
67,7,2024-01-07 20:58:49,[],,,,,
68,Not quite,2024-01-07 21:17:09,[],,,,,
69,But closer than it should be I think hahaha,2024-01-07 21:17:17,[],,,,,
70,120 exactly,2024-01-07 21:17:35,[],,,,,
71,Thatâs pretty mad,2024-01-07 21:17:40,[],,,,,
72,Love to see him kick the door off the hinges like how it happens in the movie,2024-01-08 14:33:57,"['Eoin', 'Dan']",,,,,
73,Same shit different year,2024-01-08 18:27:09,"['Eoin', 'Dan', 'Dex']",,,,,
74,Iâm not apologising,2024-01-08 18:27:17,['Eoin'],,,,,
75,Ros sent an attachment.,2024-01-08 19:00:44,[],"{'link': 'https://www.instagram.com/reel/C1qNQFfA0tC/?id=3272486359243377474_11330315607', 'share_text': ""It wasn't me this time #ring #ringcamera #opps #accident #lmao #lolz #funnyvideos #comedyvideos #jacobysalliance #foryou #justforfun #2024 #abarfaraway #fartspray"", 'original_content_owner': 'jacobyray__official'}",,,,
76,Fuck I havenât laughed at something like that in a while,2024-01-08 19:01:05,"['Eoin', 'Dan']",,,,,
77,hanleyros reacted â¤ï¸ to your message ,2024-01-08 19:42:22,[],,,,,
78,Damn getting nostalgia from last year when we collectively realised Conor is fucked,2024-01-09 17:27:54,"['Eoin', 'Conor', 'Dan']",,,,,
79,Re-lax more like,2024-01-09 17:29:20,[],,,,,
80,,2024-01-09 22:05:09,"['Eoin', 'Soumia']",,,,,
81,8,2024-01-10 00:36:59,"['Eoin', 'Conan']",,,,,
82,In Rosâ toilet,2024-01-10 00:37:08,"['Eoin', 'Soumia', 'Conan', 'Dex']",,,,,
83,Were you ok?,2024-01-10 15:55:14,[],,,,,
84,Iâm not sure anyone was tbf,2024-01-10 15:55:29,[],,,,,
85,So were you doing laps of the radius from your house?,2024-01-10 15:56:15,[],,,,,
86,Emphasis on several Iâm assuming,2024-01-10 15:58:08,['Eoin'],,,,,
87,,2024-01-10 16:48:37,['Eoin'],"{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwb3JrdDdxMTVpaWYxenlvNGh1amxra3Y2aHFrMjhuNDl0OGs3MW01eCZlcD12MV9naWZzX2dpZklkJmN0PWc/Se5u9flBxxt7ejycHv/200.gif', 'original_content_owner': 'cottonbowlclassic'}",,,,
88,Letâs fucking go Conor,2024-01-10 16:48:44,[],,,,,
89,We like to drink with chug ð¶ð¶,2024-01-11 18:47:28,['Eoin'],,,,,
90,I think you mightâve missed a few,2024-01-11 19:13:31,"['Soumia', 'Katie']",,,,,
91,Ros sent an attachment.,2024-01-12 19:45:45,"['Eoin', 'Conan']","{'link': 'https://www.instagram.com/p/C1b6uvOKt9D/', 'share_text': 'Heâ\x80\x99s definitely seen some shit', 'original_content_owner': 'x__antisocial_butterfly__x'}",,,,
92,Legit me rn,2024-01-12 23:03:35,"['Eoin', 'Dan', 'Katie']",,,,,
93,Laughing free,2024-01-12 23:03:46,"['Eoin', 'Soumia']",,,,,
94,Frfe,2024-01-12 23:03:50,[],,,,,
95,Frfr,2024-01-12 23:03:54,[],,,,,
96,9 yesterday,2024-01-13 13:07:04,"['Eoin', 'Ros', 'Soumia']",,,,,
97,10,2024-01-13 13:07:05,"['Eoin', 'Ros', 'Soumia']",,,,,
98,11,2024-01-13 15:42:33,"['Eoin', 'Ros', 'Soumia']",,,,,
99,"Idk, I think you were on the toilet",2024-01-15 13:58:32,[],,,,,
100,,2024-01-15 15:46:36,"['Eoin', 'Soumia']",,,[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/419973746_910623677389457_5806301864114699573_n_910623674056124'}],,
101,,2024-01-15 16:00:22,['Eoin'],,,[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/418861530_345976211631608_1350968286532832429_n_345976208298275'}],,
102,FAKE UPDATE,2024-01-15 20:57:15,[],,,,,
103,INTEGRITY OF THE GROUPCHAT RUINED,2024-01-15 20:57:23,[],,,,,
104,,2024-01-15 21:28:44,[],,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/419220993_3251275395174984_4092244785925995999_n_3251275391841651.jpg', 'creation_timestamp': 1705354123, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/419220993_3251275395174984_4092244785925995999_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=9f807c&_nc_ohc=t93dfuKElmUQ7kNvgEabYVq&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QGOVoCiEI5XwCBDssUSUAUg8IYEnUt8HMpnLiM4UJAikw&oe=676F377F'}]",,
105,Niamh forgot to update,2024-01-15 21:28:48,"['Eoin', 'Dex']",,,,,
106,,2024-01-17 18:23:31,"['Eoin', 'Soumia']",,,,,
107,Dad got it for Christmas like 2-3 years back,2024-01-17 18:27:16,[],,,,,
108,"Used to use it frequently, then I stopped drinking coffee as much",2024-01-17 18:27:31,[],,,,,
109,*Eoin has gone live*,2024-01-18 16:27:25,"['Eoin', 'Dan']",,,,,
110,12 on Tuesday,2024-01-18 17:01:44,"['Eoin', 'Ros', 'Soumia']",,,,,
111,13,2024-01-18 17:01:46,"['Eoin', 'Ros', 'Soumia']",,,,,
112,,2024-01-18 17:31:15,"['Eoin', 'Katie', 'Dex']",{'link': 'https://media0.giphy.com/media/v1.Y2lkPTQyMzA0NmQwN28yeDl6YmF3bWh2MHZieHRnMW02dGQyNG45ZGh6OTZncTFrNDVtNyZlcD12MV9naWZzX2dpZklkJmN0PWc/lkdH8FmImcGoylv3t3/200.gif'},,,,
113,Ros sent an attachment.,2024-01-19 03:11:34,"['Eoin', 'Dan', 'Soumia', 'Katie']","{'link': 'https://www.instagram.com/reel/C1Y36AMOzVu/?id=3267607408150263150_2162841841', 'share_text': '', 'original_content_owner': 'heavenlycontrol'}",,,,
114,,2024-01-20 16:17:53,[],,,,,
115,AND A RING TOO,2024-01-20 16:51:13,[],,,,,
116,14 when I found the coat,2024-01-20 23:09:34,"['Eoin', 'Ros', 'Soumia']",,,,,
117,15 earlier,2024-01-20 23:09:40,"['Eoin', 'Ros']",,,,,
118,16,2024-01-22 17:20:31,"['Eoin', 'Ros', 'Soumia']",,,,,
119,17,2024-01-23 18:59:46,"['Eoin', 'Ros', 'Soumia']",,,,,
120,18,2024-01-25 21:44:45,"['Eoin', 'Ros']",,,,,
121,Make the push for 45 to commemorate the 4.5,2024-01-26 10:06:05,[],,,,,
122,19,2024-01-26 14:38:06,"['Eoin', 'Ros']",,,,,
123,Ros sent an attachment.,2024-01-26 18:37:42,[],"{'link': 'https://www.instagram.com/reel/Cz6tyvorOOu/?id=3241104281061614510_288153492', 'share_text': ""Recycled clay extrusion.\n\nThe extrusion pops when there's air between the clay, usually when you put off-cuts back in. This clay is made from recycled nerikomi off-cuts and crushed nerikomi.\n\nI'll have a few pots, mugs and containers, made from this at our studio sale 1st/2nd December and also will put them online afterwards\n\n#oddlysatifying #extrusion #maker #ceramics #pottery #handmade"", 'original_content_owner': 'sa_ramics'}",,,,
124,Me when I bleed from my asshole,2024-01-26 19:03:05,[],,,,,
125,Just me?,2024-01-26 19:03:16,[],,,,,
126,"In fairness, banger",2024-01-26 19:10:21,"['Eoin', 'Soumia']",,,,,
127,20,2024-01-28 14:47:02,"['Eoin', 'Ros', 'Soumia']",,,,,
128,21,2024-01-29 10:55:56,"['Eoin', 'Ros']",,,,,
129,Iâm not sure Iâd enjoy shitting in your downstairs toilet,2024-01-29 13:22:37,[],,,,,
130,I might piss in the sink though,2024-01-29 13:22:43,"['Eoin', 'Dan', 'Soumia']",,,,,
131,Maisie tells me the back garden is nice,2024-01-29 13:23:19,"['Eoin', 'Dan']",,,,,
132,Love you so much man hahaha,2024-01-29 13:34:30,[],,,,,
133,It ainât the vomit chat either,2024-01-29 13:37:41,[],,,,,
134,NEW IDEA,2024-01-29 13:37:45,[],,,,,
135,ð¸ð¤¨,2024-01-29 13:38:58,['Stephen'],,,,,
136,Took me a bit to get the second emoji sox,2024-01-29 13:39:17,[],,,,,
137,Soz,2024-01-29 13:39:18,[],,,,,
138,,2024-01-29 13:40:54,[],{'link': 'https://media0.giphy.com/media/v1.Y2lkPTQyMzA0NmQwaTkxdmx2aTFscWUxOWlkcXNiYXFyYTlnaTJ3OWl5NWg3YTI5YWEwcyZlcD12MV9naWZzX2dpZklkJmN0PWc/Ru9sjtZ09XOEg/200.gif'},,,,
139,Me from this convo,2024-01-29 13:40:58,[],,,,,
140,22,2024-01-30 10:08:48,"['Eoin', 'Ros', 'Soumia']",,,,,
141,has to be a world record,2024-01-30 16:19:27,[],,,,,
142,23,2024-01-31 12:05:10,"['Eoin', 'Ros']",,,,,
143,,2024-01-31 12:45:02,[],"{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwdmNpN2lwZjZ6eHF4bHpoMjZnNmJrbW42OXg5ODN1d2V1YW53MWgyZSZlcD12MV9naWZzX2dpZklkJmN0PWc/d3mlE7uhX8KFgEmY/200.gif', 'original_content_owner': 'Identity'}",,,,
144,Ros sent an attachment.,2024-01-31 13:19:52,"['Eoin', 'Dan']",,,,,
145,âItâs in reverseâ,2024-01-31 13:19:52,[],,,,,
146,Fuck wrong go,2024-01-31 19:52:33,[],,,,,
147,Gc,2024-01-31 19:52:37,[],,,,,
148,Itâs the P,2024-01-31 19:53:30,[],,,,,
149,Keeps throwing me off,2024-01-31 19:53:43,[],,,,,
150,Thanks man,2024-02-01 16:34:54,[],,,,,
151,Appreciate the sentiment,2024-02-01 16:34:58,['Eoin'],,,,,
152,24 & 25,2024-02-03 22:26:27,"['Eoin', 'Ros']",,,,,
153,26,2024-02-05 11:38:39,"['Eoin', 'Ros']",,,,,
154,Pre poop warning,2024-02-06 14:25:01,"['Eoin', 'Dan', 'Soumia']",,,,,
155,27 & 28,2024-02-07 14:49:54,"['Eoin', 'Ros']",,,,,
156,I got dust,2024-02-07 14:49:58,[],,,,,
157,Distracted,2024-02-07 14:50:06,[],,,,,
158,I didnât shit dust,2024-02-07 14:50:12,"['Eoin', 'Soumia', 'Katie', 'Dex']",,,,,
159,I nearly didnât this morning as a matter of fact,2024-02-07 14:55:52,[],,,,,
160,I gave warning about the wrong one,2024-02-07 14:56:14,"['Eoin', 'Dan', 'Soumia']",,,,,
161,Thatâs fucking vile,2024-02-07 15:00:05,[],,,,,
162,It did feel like it was on fire though,2024-02-07 15:00:18,['Dan'],,,,,
163,"Itâs funny, just gross",2024-02-07 15:00:46,[],,,,,
164,??,2024-02-08 00:55:02,[],,,,,
165,Whatâd I steal?,2024-02-08 00:55:10,[],,,,,
166,Sorry couldnât help myself?,2024-02-08 00:55:50,"['Eoin', 'Dan', 'Katie']",,,,,
167,,2024-02-08 00:56:32,[],{'link': 'https://media2.giphy.com/media/v1.Y2lkPTQyMzA0NmQwZ3d3enNva200ZThwOHc0d2lmbDJxN24zN2VnNmk0b3NwbzlwMDVyYSZlcD12MV9naWZzX2dpZklkJmN0PWc/ji6zzUZwNIuLS/200.gif'},,,,
168,Iâm so confused,2024-02-08 00:56:44,[],,,,,
169,I feel like an old man,2024-02-08 01:02:31,[],,,,,
170,I need instructions,2024-02-08 01:02:35,[],,,,,
171,I CAMT SEE ANYTHING CALLED REQUESTS,2024-02-08 01:03:33,[],,,,,
172,Idk where youâre looking hahaha,2024-02-08 01:03:44,[],,,,,
173,I got it dw guys,2024-02-08 01:04:32,"['Eoin', 'Katie']",,,,,
174,I still donât know whatâs happening dw,2024-02-08 01:09:22,[],,,,,
175,Fair trade I think,2024-02-08 01:10:22,[],,,,,
176,I just got called hitler,2024-02-08 01:10:34,"['Eoin', 'Dan', 'Katie']",,,,,
177,So thereâs that,2024-02-08 01:10:38,[],,,,,
178,Iâm not sure how to respond,2024-02-08 01:11:47,[],,,,,
179,Iâm gonna have to tap out of this one,2024-02-08 01:12:34,[],,,,,
180,No non-shit related content in the shit gc guys!!!!!,2024-02-08 01:13:04,['Eoin'],,,,,
181,,2024-02-08 10:46:15,['Dan'],{'original_content_owner': 'shitheadsteve'},,,,
182,29,2024-02-08 14:03:07,"['Eoin', 'Ros']",,,,,
183,Not yet,2024-02-09 16:57:12,['Dan'],,,,,
184,I hate to say it but I can feel it brewing,2024-02-09 16:57:21,"['Eoin', 'Dan', 'Dex']",,,,,
185,Grim hahahaha,2024-02-09 16:57:47,[],,,,,
186,Got lost in transit?,2024-02-09 16:57:57,"['Eoin', 'Conor']",,,,,
187,Should file a complaint with head office,2024-02-09 16:58:22,[],,,,,
188,Get a refund,2024-02-09 16:58:26,[],,,,,
189,L25 no?,2024-02-09 16:59:05,[],,,,,
190,Could be ether tho,2024-02-09 16:59:23,[],,,,,
191,If he got his routes mixed up fuck knows where it is,2024-02-09 16:59:35,[],,,,,
192,,2024-02-09 16:59:57,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17074979940003627_655627459922527.aac', 'creation_timestamp': 1707497994}]",,,
193,Didnât everyone?,2024-02-09 17:02:14,"['Eoin', 'Dan']",,,,,
194,,2024-02-09 17:02:45,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17074981620006315_935751064567448.aac', 'creation_timestamp': 1707498162}]",,,
195,Makes two of us,2024-02-09 17:03:20,"['Eoin', 'Dan']",,,,,
196,,2024-02-09 17:04:18,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170749825500016128_3558073711123094.aac', 'creation_timestamp': 1707498255}]",,,
197,,2024-02-09 17:27:07,['Eoin'],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17074996240006571_3654569978194199.aac', 'creation_timestamp': 1707499624}]",,,
198,Missed opportunity,2024-02-10 23:31:48,"['Eoin', 'Dan', 'Ros', 'Katie']",,,,,
199,31,2024-02-11 13:26:59,"['Eoin', 'Ros']",,,,,
200,,2024-02-11 13:27:26,"['Eoin', 'Ros']","{'link': 'https://media1.giphy.com/media/v1.Y2lkPTQyMzA0NmQwaGlldDc0a2hkNjRvMjNkbmJ1b251dHJqOGtyb3VlcDl5eGo5cW1iayZlcD12MV9naWZzX2dpZklkJmN0PWc/xcMhlZV8yLr1osZw1A/200.gif', 'original_content_owner': 'nfl'}",,,,
201,,2024-02-11 13:28:51,"['Eoin', 'Dan', 'Ros', 'Conan']",,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170765812800028587_1041816060211867.aac', 'creation_timestamp': 1707658128}]",,,
202,,2024-02-11 13:33:36,"['Eoin', 'Stephen', 'Dan', 'Ros', 'Conan']",,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip17076584140006699_927182265452498.aac', 'creation_timestamp': 1707658414}]",,,
203,32,2024-02-14 12:47:04,"['Eoin', 'Ros']",,,,,
204,,2024-02-14 12:47:30,"['Eoin', 'Dan', 'Ros']","{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwb2JhdGd1emxlcHg2aGNtYjgxajNucTQwdG43aGt3emVraHdxMTB5byZlcD12MV9naWZzX2dpZklkJmN0PWc/kHIp5ivduHmRMp9AsL/200.gif', 'original_content_owner': 'redbullracing'}",,,,
205,No,2024-02-14 12:50:38,[],,,,,
206,Single pooping rn,2024-02-14 12:50:46,[],,,,,
207,And forgot to update the other day,2024-02-14 12:50:51,[],,,,,
208,That shit was fire?,2024-02-14 18:06:42,[],,,,,
209,34,2024-02-16 15:35:20,"['Eoin', 'Ros']",,,,,
210,Canât make it to the cafe so Iâm gonna remove the cover,2024-02-16 18:01:26,['Eoin'],,,,,
211,But donât worry Iâll put it back on after,2024-02-16 18:01:33,[],,,,,
212,,2024-02-17 16:56:49,"['Eoin', 'Ros']","{'link': 'https://media3.giphy.com/media/v1.Y2lkPTQyMzA0NmQwams1NDM1cm8wYjU3MjJ4NHkzaTY0N2Q5MDA3bHJndGJ2eGV0MXc2MSZlcD12MV9naWZzX2dpZklkJmN0PWc/GBeXEMeOXAZULRiO7c/200.gif', 'original_content_owner': 'thecrabplace'}",,,,
213,Canât you see the 35 to the left?,2024-02-17 21:24:34,"['Eoin', 'Ros']",,,,,
214,,2024-02-18 00:42:43,[],,,,[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/videos/428527954_763763041946557_7056929903011095603_n_409627578244345.mp4'}],
215,,2024-02-18 00:43:05,[],,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/audio/audioclip170821698200014251_217415594726018.aac', 'creation_timestamp': 1708216982}]",,,
216,Piss over the bushes and take a picture,2024-02-19 17:53:46,"['Eoin', 'Ros']",,,,,
217,The hole keeps getting deeper,2024-02-19 18:07:46,"['Eoin', 'Ros', 'Soumia']",,,,,
218,36,2024-02-20 01:56:22,"['Eoin', 'Ros']",,,,,
219,Side quest if I had to call it anything,2024-02-20 17:40:22,"['Eoin', 'Katie']",,,,,
220,Ros sent an attachment.,2024-02-21 02:14:01,['Eoin'],"{'link': 'https://www.instagram.com/reel/C1dqeSfM158/?id=3268955703929429628_59403218321', 'share_text': 'Pretend this caption is funny', 'original_content_owner': 'mridk58'}",,,,
221,Speaking of my parents go away next week so Iâll prob have something in the near future at mine,2024-02-21 13:45:41,"['Eoin', 'Dan', 'Ros', 'Soumia', 'Katie']",,,,,
222,All of you are welcome to shut on my toilet,2024-02-21 13:45:49,"['Eoin', 'Dan', 'Ros']",,,,,
223,"Just try make sure itâs the upstairs one, the downstairs one sometimes doesnât flush properly",2024-02-21 13:46:11,"['Eoin', 'Ros']",,,,,
224,Sounds like a euphemism,2024-02-21 13:46:26,"['Eoin', 'Ros']",,,,,
225,Hahaha,2024-02-21 13:46:27,"['Eoin', 'Ros']",,,,,
226,Couldnât tell you honestly,2024-02-21 13:46:42,"['Eoin', 'Ros', 'Soumia']",,,,,
227,37,2024-02-21 15:17:35,"['Eoin', 'Ros', 'Katie']",,,,,
228,Thanks?,2024-02-21 15:20:03,"['Eoin', 'Ros', 'Katie']",,,,,
229,FUCK I DIDNT SEE IT IN TIME,2024-02-21 15:35:23,"['Eoin', 'Ros']",,,,,
230,What was that Stephen,2024-02-21 15:35:33,"['Eoin', 'Ros']",,,,,
231,Iâm freaking out man,2024-02-21 15:39:59,"['Eoin', 'Ros']",,,,,
232,Donât tell me to relax,2024-02-21 15:40:05,"['Eoin', 'Ros']",,,,,
233,All of you are welcome to shit in my toilet*,2024-02-21 15:54:52,[],,,,,
234,But only when Iâve invited you over,2024-02-21 15:55:05,[],,,,,
235,None of this shitting in my toilet on a Wednesday type shit,2024-02-21 15:55:17,"['Eoin', 'Soumia']",,,,,
236,High class poverty I think,2024-02-21 16:38:43,"['Eoin', 'Katie']",,,,,
237,Ok instagram is fucked,2024-02-21 16:44:37,[],,,,,
238,Idk what the fuck goin on,2024-02-21 16:44:45,[],,,,,
239,But my shits broke as hell,2024-02-21 16:44:56,[],,,,,
240,Did someone shit themselves at the pub?,2024-02-21 20:05:04,"['Eoin', 'Soumia']",,,,,
241,Dan thinks âshitting yourself being badâ is a bold statementâ¦,2024-02-21 20:06:49,[],,,,,
242,Any opinions?,2024-02-21 20:06:54,"['Eoin', 'Dan', 'Soumia']",,,,,
243,Every day this group chat strays further and further from god,2024-02-21 20:12:08,['Eoin'],,,,,
244,So howâs wiping the shit off your underwear?,2024-02-21 20:17:16,[],,,,,
245,Have fun on the toilet?,2024-02-21 22:42:04,"['Eoin', 'Katie']",,,,,
246,Ok so,2024-02-22 18:20:53,[],,,,,
247,My parents leave Sunday morning,2024-02-22 18:21:02,[],,,,,
248,We can do something Sunday evening if you guys want or we can do it the week after,2024-02-22 18:21:35,"['Eoin', 'Dan', 'Soumia']",,,,,
249,Yeah,2024-02-22 18:21:51,[],,,,,
250,Or next,2024-02-22 18:21:53,[],,,,,
251,Either works for me,2024-02-22 18:21:58,[],,,,,
252,Thereâs a lot going on here that Iâm very much not a fan of,2024-02-23 20:24:41,[],,,,,
253,Itâs the works rather than the poo,2024-02-23 20:25:40,[],,,,,
254,Like Iâd be up for people sending pics before we continue the worms talk honestly,2024-02-23 20:25:59,[],,,,,
