,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
228,I think itâs a valid option,2024-02-21 20:11:19,"['Eoin', 'Dan']",,,,,
229,"God knows all, he has the answers to all these questions, he is the all knowing poop wiseman, we come closer to god in this chat",2024-02-21 20:12:53,[],,,,,
230,The toilet quakes when it see me,2024-02-21 20:30:09,"['Eoin', 'Dan', 'Soumia', 'Katie']",,,,,
231,Omg that stench,2024-02-21 21:05:38,[],,,,,
232,I vommed in my mouth a bit,2024-02-21 21:05:52,"['Eoin', 'Conor', 'Soumia']",,,,,
233,61,2024-02-22 09:00:42,[],,,,,
234,Dan youâre on a killing spree,2024-02-22 11:30:46,[],,,,,
235,Save some shit for the rest of us,2024-02-22 11:30:51,[],,,,,
236,62,2024-02-23 09:05:46,[],,,,,
237,63,2024-02-23 22:23:41,[],,,,,
238,Toilet roll crisis,2024-02-23 22:23:47,"['Eoin', 'Soumia']",,,,,
239,Not,2024-02-23 23:57:21,[],,,,,
240,Any,2024-02-23 23:57:22,[],,,,,
241,More,2024-02-23 23:57:23,"['Eoin', 'Dan', 'Katie']",,,,,
242,64,2024-02-24 10:28:57,[],,,,,
243,65,2024-02-24 16:16:01,[],,,,,
244,"Bro hit 100 in two months, meaning at least 600 by the end of the year",2024-02-25 12:43:47,"['Eoin', 'Dan', 'Soumia']",,,,,
245,Googles average,2024-02-25 12:58:32,[],,,,,
246,Eoin scares me,2024-02-25 21:29:12,[],,,,,
247,"No itâs the other way round, if you meet him, his aura will make you shit yourself",2024-02-25 21:30:17,"['Eoin', 'Soumia']",,,,,
248,66,2024-02-26 10:12:29,[],,,,,
249,67,2024-02-26 12:23:20,[],,,,,
250,It is my goal to overtake you,2024-02-26 12:46:54,['Dan'],,,,,
251,Victory has never been funny,2024-02-26 12:47:04,"['Eoin', 'Dan']",,,,,
252,68 gotta say that was rough,2024-02-26 19:29:51,"['Eoin', 'Soumia']",,,,,
253,Me n your mom,2024-02-27 09:35:15,"['Eoin', 'Dan', 'Soumia']",,,,,
254,I mean to say,2024-02-27 09:35:19,[],,,,,
255,69*,2024-02-27 09:35:21,"['Eoin', 'Stephen', 'Conor', 'Katie']",,,,,
256,And to think Conan and Eoin were close at one point,2024-02-27 19:19:09,[],,,,,
257,Woah,2024-02-27 19:21:15,[],,,,,
258,,2024-02-28 09:38:13,"['Eoin', 'Ros', 'Soumia']",,,,,
259,Exactly,2024-02-28 09:55:55,[],,,,,
260,70,2024-02-28 10:52:44,[],,,,,
261,Pleasurable,2024-02-28 10:52:50,"['Eoin', 'Soumia']",,,,,
262,71,2024-02-28 22:47:35,[],,,,,
263,Oi I donât like this big bullying,2024-02-28 23:02:34,"['Eoin', 'Soumia']",,,,,
264,72 the Guinness caught up to me,2024-02-29 01:08:17,"['Eoin', 'Dan']",,,,,
265,73,2024-02-29 21:31:41,[],,,,,
266,Iâm working on it!,2024-03-02 09:40:46,['Dan'],,,,,
267,I was asleep sorry,2024-03-02 09:40:50,[],,,,,
268,A long sleepâ¦,2024-03-02 09:41:10,"['Eoin', 'Conan']",,,,,
269,74,2024-03-02 10:53:41,[],,,,,
270,WELCOME TO THIS MONTHS (belated) POOP UPDATE,2024-03-02 11:02:22,"['Eoin', 'Conor', 'Dan', 'Soumia']",,,,,
271,THIS LEAP MONTH Iâd LIKE TO CONGRATULATE OUR FORERUNNER TWO MONTHS IN A ROW WITH HITTING HIS 100Th POOP,2024-03-02 11:02:57,"['Eoin', 'Conor', 'Dan', 'Soumia']",,,,,
272,"IN TERMS OF POOP STANDINGS, THE LEADERBOARDS HAVENT CHANGED MUCH, EXCEPT KATIE HAS OVERTAKEN SOUMIA AND DEXTER HAS OVERTAKEN JACK",2024-03-02 11:04:03,"['Eoin', 'Stephen', 'Conor', 'Dan', 'Soumia']",,,,,
273,"THE LEADERBOARD IS AS FOLLOWs,
1st Eoin 110 total 55 this month
2nd Conan 95 total 44 this month
3rd Stephen 82 total 38 this month
4th Dan 75 total 37 this month
5th Dexter 73 total 40 this month
6th Jack 56 total 22 this month
7th Katie 48 total 24 this month
8th Soumia 41 total 16 this month
9th Ros 39 total 16 this month
10th Connor 24 total 11 this month",2024-03-02 11:07:18,"['Eoin', 'Conor', 'Dan', 'Soumia']",,,,,
274,Interestingly this month Eoin pooped 5 times every time Connor pooped,2024-03-02 11:08:10,"['Eoin', 'Conor', 'Dan', 'Soumia', 'Conan']",,,,,
275,This brings our grand total up to 643 poops making our weight 192.9 kg,2024-03-02 11:08:40,"['Eoin', 'Conor', 'Dan', 'Soumia']",,,,,
276,"THAT IS THE SAME WEIGHT AS A MOTORBIKE, A SEA LION, OR 3 AND A QUARTER ZENDAYAS",2024-03-02 11:09:08,"['Eoin', 'Conor', 'Dan', 'Soumia', 'Katie', 'Conan']",,,,,
277,I would like to congratulate everyone and good luck as we march into another month,2024-03-02 11:09:31,"['Eoin', 'Conor', 'Dan', 'Soumia']",,,,,
278,(Iâve also just noticed that Eoin has pooped more this year than Connor Ros and Soumia combined),2024-03-02 11:13:17,"['Eoin', 'Conor', 'Dan', 'Soumia']",,,,,
279,What quarter are you thinking of,2024-03-02 11:17:01,[],,,,,
280,75,2024-03-02 17:41:00,[],,,,,
281,76,2024-03-03 13:46:47,[],,,,,
282,77,2024-03-04 12:29:43,[],,,,,
283,78,2024-03-05 10:18:04,[],,,,,
284,79,2024-03-06 10:41:45,[],,,,,
285,80,2024-03-07 10:32:04,[],,,,,
286,Take that buff in fire rate bro,2024-03-07 18:29:42,"['Eoin', 'Stephen', 'Soumia']",,,,,
287,If Soumia ate poo her score goes down 1,2024-03-07 22:07:48,"['Eoin', 'Dan', 'Soumia']",,,,,
288,81,2024-03-08 09:59:15,"['Eoin', 'Soumia']",,,,,
289,I can feel myself over take Dan any week now,2024-03-08 09:59:31,"['Eoin', 'Soumia']",,,,,
290,Neither am I,2024-03-08 11:19:18,"['Eoin', 'Soumia']",,,,,
291,82,2024-03-08 22:13:05,[],,,,,
292,83,2024-03-09 14:23:18,[],,,,,
293,84,2024-03-09 22:42:33,[],,,,,
294,Sorta proud of that one,2024-03-09 22:42:38,[],,,,,
295,Iâm coming for you,2024-03-09 22:56:02,['Dan'],,,,,
296,Iâm right on your ass,2024-03-09 22:56:06,[],,,,,
297,Gingerbread,2024-03-09 23:59:32,[],,,,,
298,I have been verified if have the check mark,2024-03-10 00:58:32,[],,,,,
299,85,2024-03-10 12:55:17,[],,,,,
300,This one actually made me concerned,2024-03-10 12:55:23,['Eoin'],,,,,
301,86,2024-03-11 13:11:28,[],,,,,
302,Wow timely,2024-03-11 13:11:32,[],,,,,
303,Eoin after he eats a sandwich,2024-03-11 20:23:02,[],,,,,
304,Damn thatâs so harsh,2024-03-12 12:27:26,[],,,,,
305,87,2024-03-13 11:23:38,[],,,,,
306,Stop getting away from me Dan,2024-03-13 12:20:44,[],,,,,
307,It feels like Iâm one poop forward two poops back,2024-03-13 12:21:04,"['Eoin', 'Soumia']",,,,,
308,Congrats Steve on this mighty achievement,2024-03-13 14:03:12,"['Eoin', 'Stephen', 'Dan', 'Soumia']",,,,,
309,Bro just shut,2024-03-14 00:01:19,['Soumia'],,,,,
310,88 earlier,2024-03-14 18:05:18,[],,,,,
311,And 89 just there,2024-03-14 18:07:24,[],,,,,
312,Barbie toilet,2024-03-14 18:07:27,"['Eoin', 'Dan']",,,,,
313,You sent an attachment.,2024-03-14 21:47:08,"['Eoin', 'Conan']","{'link': 'https://www.instagram.com/p/C4J4jQVpjFy/', 'share_text': '>~<', 'original_content_owner': 'shawtygeekin'}",,,,
314,This is how I imagine Conan felt,2024-03-14 21:47:08,[],,,,,
315,90,2024-03-15 11:04:05,[],,,,,
316,Satisfying plop,2024-03-15 11:04:10,"['Eoin', 'Dan', 'Soumia']",,,,,
317,"One mala two mala three malasana, wayyyy malasana ð",2024-03-15 17:26:43,"['Eoin', 'Dan', 'Soumia']",,,,,
318,91,2024-03-17 10:43:43,[],,,,,
319,92 feeling unwell,2024-03-18 10:26:08,"['Eoin', 'Dan']",,,,,
320,Katie was it in front of a politicians house?,2024-03-19 12:02:42,[],,,,,
321,We can swap pants,2024-03-19 12:39:47,[],,,,,
322,Mine always has shit in it,2024-03-19 12:45:11,[],,,,,
323,Itâs my hot water bottle,2024-03-19 12:45:18,[],,,,,
324,No my shit is like hot slurry,2024-03-19 12:53:51,"['Eoin', 'Katie']",,,,,
325,Congrats brother,2024-03-21 10:10:29,"['Eoin', 'Soumia']",,,,,
326,I was waiting,2024-03-21 10:10:48,"['Eoin', 'Dan']",,,,,
327,93,2024-03-21 11:18:10,[],,,,,
328,Bro I used to be so close to Dan whatâs wrong with me,2024-03-21 11:18:22,"['Eoin', 'Dan']",,,,,
329,They look so happy,2024-03-21 12:33:21,[],,,,,
330,Iâm jealous,2024-03-21 12:33:28,[],,,,,
331,94,2024-03-21 18:19:25,[],,,,,
332,Fat stinker,2024-03-21 18:19:34,"['Eoin', 'Dan', 'Katie']",,,,,
333,Bro looks happily married with two successful kids,2024-03-22 00:30:34,"['Eoin', 'Soumia', 'Conan']",,,,,
334,Yes,2024-03-22 00:31:02,[],,,,,
335,"3 kids, 2 successful kids",2024-03-22 00:32:30,"['Eoin', 'Katie']",,,,,
336,Thatâs for to figure out,2024-03-22 00:33:29,[],,,,,
337,95,2024-03-22 11:55:11,[],,,,,
338,Oooooh Katie be gainin on Jack,2024-03-23 07:48:02,[],,,,,
339,96,2024-03-23 09:39:18,[],,,,,
340,Bro get constipated for me,2024-03-23 09:54:35,"['Eoin', 'Dan', 'Soumia']",,,,,
341,Fine I guess Iâll have to use my trump card,2024-03-23 09:55:29,[],,,,,
342,Get diaohrgeah,2024-03-23 09:55:41,"['Eoin', 'Dan', 'Soumia']",,,,,
343,97,2024-03-23 12:17:19,[],,,,,
344,My run destroyed my innards,2024-03-23 12:17:29,"['Eoin', 'Dan']",,,,,
345,98,2024-03-23 14:02:22,"['Eoin', 'Soumia']",,,,,
346,I think my bad joke was foreshadowing,2024-03-23 14:02:30,"['Eoin', 'Dan', 'Ros', 'Soumia']",,,,,
347,I feel sick,2024-03-23 14:02:51,[],,,,,
348,Someone help me,2024-03-23 14:02:56,"['Eoin', 'Dan', 'Soumia']",,,,,
349,99,2024-03-24 09:50:05,"['Eoin', 'Soumia']",,,,,
350,Almost at triple diggiessss,2024-03-24 09:50:16,"['Eoin', 'Soumia']",,,,,
351,100,2024-03-25 06:45:53,"['Eoin', 'Conor', 'Dan', 'Soumia', 'Katie']",,,,,
352,101,2024-03-25 08:41:20,[],,,,,
353,Ratio,2024-03-25 09:41:49,[],,,,,
354,101,2024-03-25 23:14:18,[],,,,,
355,Rly small,2024-03-25 23:14:20,"['Eoin', 'Soumia', 'Katie']",,,,,
356,But counts,2024-03-25 23:14:22,[],,,,,
357,102,2024-03-26 14:12:25,[],,,,,
358,Earlier and on the clock,2024-03-26 14:12:31,"['Eoin', 'Dan', 'Soumia']",,,,,
359,Iâm proud of yours,2024-03-26 16:06:12,"['Eoin', 'Conor', 'Dan']",,,,,
360,"Omg a late month overtake, shitting has never been more exciting",2024-03-26 21:07:19,['Katie'],,,,,
361,Katie about to dirty air all over Jack,2024-03-26 21:54:18,"['Eoin', 'Ros', 'Katie']",,,,,
362,103 odeon downstairs toilets,2024-03-27 11:52:14,"['Eoin', 'Dan', 'Soumia']",,,,,
363,Wonka,2024-03-27 11:52:56,"['Eoin', 'Soumia']",,,,,
364,104,2024-03-28 08:57:51,[],,,,,
365,On the clock,2024-03-28 08:57:56,"['Eoin', 'Dan']",,,,,
366,105,2024-03-28 17:39:29,[],,,,,
367,Oooh two in one night Connor good boy,2024-03-28 22:08:11,[],,,,,
368,Bro canât hide,2024-03-28 22:09:14,[],,,,,
369,Bro was nerfing himself,2024-03-29 10:05:42,[],,,,,
370,Heâs about to go full gluten mode,2024-03-29 10:05:55,"['Eoin', 'Dan']",,,,,
371,Eoin must eat his meals on the toilet for max time efficiency,2024-03-29 11:26:07,"['Eoin', 'Soumia']",,,,,
372,106,2024-03-29 17:16:26,[],,,,,
373,107,2024-03-30 10:01:31,[],,,,,
374,Did not enjoy,2024-03-30 10:01:33,"['Eoin', 'Dan', 'Soumia']",,,,,
375,108,2024-03-31 10:30:08,[],,,,,
376,Pushing out the last ones before update I see,2024-03-31 17:29:14,['Eoin'],,,,,
377,"No poop update this month, I refuse, I just quit",2024-03-31 23:00:13,[],,,,,
378,April fools,2024-03-31 23:00:31,"['Eoin', 'Dan']",,,,,
379,Gimmie a sec still totting up numbers,2024-03-31 23:00:49,[],,,,,
380,You were quick to suggest me being voted out I donât think I did fold too quick,2024-03-31 23:01:19,[],,,,,
381,ALL RIGHT LADIES AND GENTLEMEN WELCOME TO THE MARCH POOP UPDATE!!!!,2024-03-31 23:04:47,"['Eoin', 'Conor', 'Katie']",,,,,
382,"CONGRATULATIONS ON NO DROP OUTS THIS FAR, BETTER THAN LAST YEAR, LOOKING GOOD",2024-03-31 23:05:07,"['Eoin', 'Katie']",,,,,
383,"FIRSTLY Iâd LIKE TO COMMEMORATE THOSE WHO BROKE THE THREE DIGGIES MARKER THIS MONTH, CONAN, DAN, MYSELF, AND STEPHEN",2024-03-31 23:05:55,"['Eoin', 'Dan']",,,,,
384,THIS MONTH WE HAD ONLY ONE OVERTAKE AND IT WAS A LAST MINUTE ONE BTW: KATIE OVERTOOK JACK BY A SHPLIT SECOND,2024-03-31 23:08:03,"['Eoin', 'Katie']",,,,,
385,"THE LEADERBOARDS ARE AS FOLLOWS;
Eoin - 163
Conan - 142
Stephen - 124
Dan - 116
Dex - 108 
Katie - 75
Jack -74
Ros - 62
Soumia - 59
Conor - 40",2024-03-31 23:09:31,"['Eoin', 'Dan', 'Soumia']",,,,,
386,Competition has never been so fierce,2024-03-31 23:09:48,[],,,,,
387,"Iâd like to congratulate Conor, Dan, and Katie on a personal highs this month with 16, 41, 27 poops respectively",2024-03-31 23:11:07,[],,,,,
388,And Iâd like to appreciate Jack and Eoin on personal lows this month with 18 and 53 poops respectively,2024-03-31 23:11:47,['Eoin'],,,,,
389,This brings our total poops to 963 poops which is 289kg which is just over two and a half taskmasters,2024-03-31 23:12:56,[],,,,,
390,Congratulations all and good luck in the month of fools,2024-03-31 23:13:29,[],,,,,
391,(Next month we shall have graphs as it will have enough data then),2024-03-31 23:14:17,['Eoin'],,,,,
392,Shit this was our quarterly review and I never mentioned it,2024-03-31 23:16:11,[],,,,,
393,Respect the founder of this chat or you will be reprimanded,2024-03-31 23:17:07,[],,,,,
394,Bro that was you,2024-03-31 23:17:18,['Katie'],,,,,
395,Itâs not much of a high your jan and feb were 38 each,2024-03-31 23:18:05,[],,,,,
396,109,2024-04-01 10:54:42,[],,,,,
397,Want help?,2024-04-01 12:04:32,"['Eoin', 'Dan', 'Soumia']",,,,,
398,I got laxxys,2024-04-01 12:07:38,[],,,,,
399,You got one before 2am*,2024-04-01 12:26:21,[],,,,,
400,Wait did clocks go forward last night or the night before,2024-04-01 12:26:40,[],,,,,
401,Did 1am happen last night,2024-04-01 12:26:47,[],,,,,
402,Dang,2024-04-01 12:31:17,[],,,,,
403,110,2024-04-01 18:39:50,[],,,,,
404,111,2024-04-02 14:56:54,[],,,,,
405,Angel poop,2024-04-02 14:56:57,"['Eoin', 'Conor', 'Katie']",,,,,
406,Itâs still worth congratulating,2024-04-02 15:04:58,[],,,,,
407,Iâll congratulate you in November when you get yours,2024-04-02 15:05:12,"['Eoin', 'Stephen', 'Conor', 'Ros', 'Soumia', 'Katie']",,,,,
408,112,2024-04-02 16:46:06,[],,,,,
409,You sent an attachment.,2024-04-02 16:47:11,"['Eoin', 'Conor', 'Katie']","{'link': 'https://www.instagram.com/p/C5P-AL6ORCu/', 'share_text': '', 'original_content_owner': 'uncrustable.memess'}",,,,
410,113,2024-04-04 06:54:00,[],,,,,
411,That oneâs been clinging to my bootyhole since yesterday,2024-04-04 06:54:13,"['Eoin', 'Soumia']",,,,,
412,,2024-04-04 07:39:18,"['Eoin', 'Dan']",,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/434716117_756159619918761_613300666639911219_n_756159616585428.jpg', 'creation_timestamp': 1712216356, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/434716117_756159619918761_613300666639911219_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=9f807c&_nc_ohc=FHM-fAsqCkYQ7kNvgGi8pd1&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QF1V4Gx0RZpzQ0FQsyrj1yzz5-GJgS7hOzSkF9wsZmIuw&oe=676F4059'}]",,
413,114,2024-04-05 09:43:16,[],,,,,
414,115,2024-04-05 20:50:34,[],,,,,
415,Dan I made you a meal,2024-04-06 07:29:21,[],,,,,
416,Wanna eat some,2024-04-06 07:29:38,[],,,,,
417,116,2024-04-06 07:51:29,[],,,,,
418,"Stop pooping, I want to overtake",2024-04-06 11:57:25,[],,,,,
419,Here,2024-04-06 11:58:16,"['Eoin', 'Dan']",,,,,
420,And if then I overtake you Iâd be top 3,2024-04-06 11:58:56,[],,,,,
421,You overtake steo then I overtake both,2024-04-06 12:00:26,[],,,,,
422,Steo rly getting poached rn,2024-04-06 12:00:35,[],,,,,
423,117 out of spite,2024-04-06 12:18:29,"['Eoin', 'Conor', 'Dan']",,,,,
424,No!,2024-04-06 12:48:49,[],,,,,
425,So proud,2024-04-06 21:57:13,[],,,,,
426,HAHAHAHHAHAHAHA,2024-04-06 21:58:31,"['Eoin', 'Soumia']",,,,,
427,Iâll call you a wambulance home to poo,2024-04-06 21:58:47,"['Eoin', 'Soumia']",,,,,
428,Same with working with kids,2024-04-06 22:01:20,[],,,,,
429,Iâve pooped while kids are knocking and kicking at the door yelling my name,2024-04-06 22:01:37,"['Eoin', 'Dan', 'Soumia']",,,,,
430,Before this year Katie didnât want to join the chat cuz she was afraid Iâd know when she pooped at work,2024-04-06 22:03:59,"['Eoin', 'Soumia']",,,,,
431,I make note of it every time,2024-04-06 22:05:21,['Katie'],,,,,
432,Legend,2024-04-06 22:34:53,"['Eoin', 'Soumia']",,,,,
433,118,2024-04-07 08:07:31,[],,,,,
434,119,2024-04-08 00:18:54,[],,,,,
435,120,2024-04-08 09:23:45,[],,,,,
436,121 earlier,2024-04-09 09:28:37,[],,,,,
437,122 Barbie toilet,2024-04-10 08:35:55,"['Eoin', 'Soumia', 'Katie']",,,,,
438,123,2024-04-10 10:11:59,[],,,,,
439,Guess I wasnât finished before,2024-04-10 10:12:05,"['Eoin', 'Dan']",,,,,
440,Compensating cuz I did two shits clearly,2024-04-10 10:53:17,"['Eoin', 'Dan', 'Soumia']",,,,,
441,Did you get heckled at through the door?,2024-04-10 10:55:05,"['Eoin', 'Dan', 'Soumia']",,,,,
442,124,2024-04-11 10:55:20,[],,,,,
443,125 this morning,2024-04-12 09:23:12,[],,,,,
444,126 soft,2024-04-13 13:43:57,"['Eoin', 'Soumia']",,,,,
445,Like play doh after a few licks,2024-04-13 13:51:11,"['Eoin', 'Katie']",,,,,
446,127,2024-04-14 06:59:14,[],,,,,
447,Forgot to update last night,2024-04-14 06:59:20,[],,,,,
448,128,2024-04-14 08:20:32,[],,,,,
449,Dan you and I have such a link poop consistency,2024-04-14 08:56:24,[],,,,,
450,How am I supposed to overtake,2024-04-14 08:56:30,[],,,,,
451,129,2024-04-14 15:46:21,[],,,,,
452,Mini pre run poop,2024-04-14 15:46:26,[],,,,,
453,Donât wanna shit outsideâ¦.,2024-04-14 15:46:37,"['Eoin', 'Dan']",,,,,
454,Hahahaha noâ¦,2024-04-14 15:48:16,[],,,,,
455,I have a feeling one of my runs this years will end badly I donât want it to be today,2024-04-14 15:48:34,[],,,,,
456,130 company time,2024-04-15 09:59:13,"['Eoin', 'Dan', 'Soumia']",,,,,
457,You have a rock in your colon,2024-04-15 10:14:36,[],,,,,
458,Conorâs intestines is what inspired the cement truck,2024-04-15 10:32:25,"['Eoin', 'Dan', 'Ros']",,,,,
459,It happened,2024-04-15 18:36:51,[],,,,,
460,I was curious,2024-04-15 19:03:41,[],,,,,
461,Thank you,2024-04-15 19:03:45,"['Eoin', 'Conor']",,,,,
462,Were there skid marks,2024-04-15 19:04:01,[],,,,,
463,And the first actual photo of shit has been posted,2024-04-15 19:05:21,"['Eoin', 'Stephen', 'Dan']",,,,,
464,"Tbf itâs so not bad that someone is holding it, I reckon Connorâs was so bad no one would touch it",2024-04-15 19:06:13,"['Eoin', 'Ros']",,,,,
465,âIt was wetterâ,2024-04-15 19:06:40,"['Eoin', 'Conor', 'Ros']",,,,,
466,It crawled out on itâs own,2024-04-15 19:07:09,"['Eoin', 'Ros', 'Soumia']",,,,,
467,Like a baby,2024-04-15 19:07:16,"['Eoin', 'Soumia']",,,,,
468,Bro the name of that account sounds like itâs the name of Connorâs shit,2024-04-15 19:08:43,"['Eoin', 'Ros', 'Soumia']",,,,,
469,Yessssssss,2024-04-15 19:09:38,[],,,,,
470,I told you itâd happen,2024-04-15 19:09:43,[],,,,,
471,âRos Handsyâ,2024-04-15 19:10:38,"['Eoin', 'Conor', 'Ros']",,,,,
472,Which picture?,2024-04-15 19:13:54,[],,,,,
473,This one?,2024-04-15 19:14:02,"['Eoin', 'Ros', 'Soumia']",,,,,
474,Oh shit sorry,2024-04-15 19:14:23,[],,,,,
475,Wdym Iâm barely keeping pace with you,2024-04-16 10:42:36,[],,,,,
476,131,2024-04-16 11:28:00,[],,,,,
477,Texted Conan the entire way thru,2024-04-16 11:28:08,"['Eoin', 'Dan']",,,,,
478,You should feel loved,2024-04-16 11:28:58,[],,,,,
479,132 annoying,2024-04-17 09:22:21,[],,,,,
480,133,2024-04-17 16:31:46,[],,,,,
481,134 earlier,2024-04-18 17:27:56,[],,,,,
482,135 ghost wipe,2024-04-18 19:12:22,[],,,,,
483,136,2024-04-19 10:12:39,[],,,,,
484,Big n stinky,2024-04-19 10:12:44,"['Eoin', 'Dan']",,,,,
485,Had to use spray,2024-04-19 10:12:51,"['Eoin', 'Dan']",,,,,
486,"Skunk spray, using the fight fire with fire method",2024-04-19 10:24:44,[],,,,,
487,I agree completely,2024-04-19 19:49:56,[],,,,,
488,âNo longer on the toiletâ is my frame of reference,2024-04-19 19:50:15,"['Eoin', 'Dan']",,,,,
489,137,2024-04-19 20:54:40,[],,,,,
490,Sudden onset shit disorder,2024-04-19 20:54:48,"['Eoin', 'Dan', 'Soumia']",,,,,
491,Thatâs what that felt like,2024-04-19 20:54:54,[],,,,,
492,138 yesterday and 139 this morning,2024-04-22 11:09:27,[],,,,,
493,140,2024-04-23 11:29:54,[],,,,,
494,141 prerun poop,2024-04-23 18:32:14,[],,,,,
495,That ends on the side of the road,2024-04-23 18:33:22,[],,,,,
496,Congrats!!!!,2024-04-23 19:12:02,[],,,,,
497,Bigger congrats,2024-04-23 19:46:37,"['Eoin', 'Soumia']",,,,,
498,142 secret poo,2024-04-24 09:12:17,[],,,,,
499,Someone was close by and I told them I was peeing,2024-04-24 09:15:22,"['Eoin', 'Dan']",,,,,
500,Unless my pees are solid and brown the no,2024-04-24 09:25:23,[],,,,,
501,143,2024-04-25 09:10:41,[],,,,,
502,144 small,2024-04-26 07:45:39,[],,,,,
503,But made me feel sick,2024-04-26 07:45:52,"['Eoin', 'Dan']",,,,,
504,So sick ð¤,2024-04-26 08:18:21,"['Eoin', 'Soumia']",,,,,
505,145,2024-04-26 19:23:19,[],,,,,
506,It is terrifying youâve only had 50 shits in almost 4 months,2024-04-27 10:06:30,[],,,,,
507,"146 now, same",2024-04-27 10:46:18,[],,,,,
508,Feels like gravity is on low settings rn,2024-04-27 10:46:33,[],,,,,
509,You sent an attachment.,2024-04-27 12:12:40,"['Eoin', 'Conor']","{'link': 'https://www.instagram.com/reel/C5gXw4YA370/?id=3341775437645971188_47587936738', 'share_text': '#reels #reelsinstagram #girls', 'original_content_owner': '_that_meme_girl_'}",,,,
510,147,2024-04-27 23:25:51,"['Eoin', 'Stephen']",,,,,
511,I really appreciate the support ð¥º,2024-04-27 23:26:31,[],,,,,
512,Thank you,2024-04-27 23:26:38,[],,,,,
513,148 least favourite shit of the week,2024-04-28 17:02:10,['Dan'],,,,,
514,Ros is pretty ð§ð· tho,2024-04-28 17:18:20,"['Eoin', 'Dan']",,,,,
515,You sent an attachment.,2024-04-29 06:22:17,['Eoin'],"{'link': 'https://www.instagram.com/reel/C5yZ1HdAEJF/?id=3346851074387493445_401592516', 'share_text': 'send help #bostonmarathon #running', 'original_content_owner': 'formerteenheartthrob'}",,,,
516,149,2024-04-29 06:36:29,[],,,,,
517,"Last day of the month tomorrow, better get crapping",2024-04-29 08:16:24,"['Eoin', 'Dan', 'Soumia']",,,,,
518,150,2024-04-29 20:20:35,[],,,,,
519,Hate when that happens,2024-04-30 08:33:50,[],,,,,
520,Time for my monthly homework,2024-04-30 21:30:50,"['Eoin', 'Soumia']",,,,,
521,Iâll make room for you,2024-04-30 21:35:46,[],,,,,
522,Someone wake dan up,2024-04-30 23:03:09,[],,,,,
523,CUZ WELCOME TO APRILS MONTHLY POOP UPDATE,2024-04-30 23:03:19,"['Eoin', 'Soumia']",,,,,
524,"THIS MONTH HAS BEEN ASTONISHING, REELING IN OUR HIGHEST POOP COUNT",2024-04-30 23:03:55,"['Eoin', 'Dan', 'Conan']",,,,,
525,IDK WHAT YOU GUYS WERE EATING BUT THIS WAS INSANE,2024-04-30 23:04:09,"['Eoin', 'Dan']",,,,,
526,OUR CURRENT LEADER BOARDS ARE,2024-04-30 23:04:24,[],,,,,
527,"Eoin - 222
Conan- 194
Stephen - 168
Dan - 160
Dex - 150
Katie - 105
Ros - 98
Jack - 91
Soumia - 74
Connor - 51",2024-04-30 23:06:08,['Eoin'],,,,,
528,"WE HAVE ENOUGH DATA FOR SOME GRAPHS, INCLUDING OUR INDIVIDUAL POOPS PER MONTH, TOTAL POOPS THROUGH OUT THE YEAR AND A PIE CHART OF OUR PORTION OF THE TOTAL POOPS IN THE CHAT",2024-04-30 23:07:01,[],,,,,
529,,2024-04-30 23:07:11,[],,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/439604769_3383104971993630_1730078937725817011_n_3383104968660297.png', 'creation_timestamp': 1714518427, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/439604769_3383104971993630_1730078937725817011_n.png?_nc_cat=110&ccb=1-7&_nc_sid=9f807c&_nc_ohc=YUZjiS2ocywQ7kNvgEXTaRG&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QET_6FmQF9ENOlcAZSZpNUUiFgPf5hwTtwxWnuNaAJHgg&oe=676F5193'}]",,
530,,2024-04-30 23:07:11,[],,,"[{'uri': 'your_instagram_activity/messages/inbox/poopooheads_6833428546725359/photos/439714032_831290692361576_2771643058083426291_n_831290685694910.png', 'creation_timestamp': 1714518427, 'backup_uri': 'https://scontent-dub4-1.xx.fbcdn.net/v/t1.15752-9/439714032_831290692361576_2771643058083426291_n.png?_nc_cat=107&ccb=1-7&_nc_sid=9f807c&_nc_ohc=lagxK_nrsroQ7kNvgFQUGx1&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-dub4-1.xx&oh=03_Q7cD1QG6LFdKc3G6vYi6tpPyoIK1vYa0Dh0OJj6k6Pje0mvpFw&oe=676F342E'}]",,
