,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
1077,CONAN YOU SHAT TWICE IN MY HOUSE?!?!,2024-08-23 21:51:46,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
1078,And not once in the designated shitting bathroom,2024-08-23 21:51:58,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
1079,We have a bidet for you but you choose to use the vulnerable toilet,2024-08-23 21:52:45,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
1080,314,2024-08-24 10:04:11,,,,,,
1081,"I wanted to give Connor my full attention, canât do that with a hog breaching my rectum",2024-08-24 10:10:21,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
1082,315 earlier,2024-08-25 17:24:07,,,,,,
1083,316,2024-08-26 07:34:06,,,,,,
1084,My stomach is filled with poison,2024-08-26 07:34:13,,,,,,
1085,I may,2024-08-26 07:34:37,,,,,,
1086,We did get a spice bag last night,2024-08-26 08:12:03,,,,,,
1087,I stand by it,2024-08-26 08:12:27,,,,,,
1088,317 return of the Barbie toilet,2024-08-26 08:35:35,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
1089,Bro what,2024-08-26 19:35:45,,,,,,
1090,Home and home*,2024-08-26 19:36:41,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1091,,2024-08-26 19:39:20,,,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/videos/456482590_26477394215239661_5291576434907718363_n_1229162838225775.mp4', 'creation_timestamp': 1724701155}]",
1092,Hoping Connorâs triple digies look like this,2024-08-26 19:39:25,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
1093,Isnât it due like this weekend?,2024-08-26 19:40:15,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
1094,You shat directly onto the roll?,2024-08-26 22:37:22,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1095,318 this morning,2024-08-27 08:53:52,,,,,,
1096,Delicious,2024-08-27 16:38:41,,,,,,
1097,319 barbied,2024-08-28 08:00:15,,,,,,
1098,320,2024-08-28 12:55:23,,,,,,
1099,Sorta cathartic,2024-08-28 12:55:36,,,,,,
1100,321 (in a secret location),2024-08-28 18:21:50,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
1101,Whereâd you do that one?,2024-08-28 22:48:30,,,,,,
1102,Blue pill,2024-08-29 00:18:37,,,,,,
1103,Easy choice,2024-08-29 00:19:03,,,,,,
1104,Ye ikr I knew straight away which pill to take,2024-08-29 00:19:46,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1105,No doubt in my mind,2024-08-29 00:19:52,,,,,,
1106,No backtracking,2024-08-29 00:20:02,,,,,,
1107,No nothing,2024-08-29 00:20:04,,,,,,
1108,No one did,2024-08-29 00:20:25,,,,,,
1109,"Youâve lost me, how does this relate to me immediately choosing the right pill",2024-08-29 00:21:52,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1110,Then it didnât happen right?,2024-08-29 00:24:52,,,,,,
1111,"Red pill, easy answer",2024-08-29 00:26:16,,,,,,
1112,"Blue pill, easy answer (edited)",2024-08-29 00:26:25,,,,,,
1113,Exactly,2024-08-29 00:26:33,,,,,,
1114,âSheâs nutsâ on me I hope,2024-08-29 00:27:49,,,,,,
1115,322,2024-08-29 08:11:54,,,,,,
1116,W poo,2024-08-29 08:11:58,,,,,,
1117,323,2024-08-29 09:44:38,,,,,,
1118,Good entertainment,2024-08-29 09:44:46,,,,,,
1119,324,2024-08-29 11:02:17,,,,,,
1120,Digestion is not happy with me,2024-08-29 11:02:23,"[{'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1121,Whoever went in the bathroom after you probs did tho,2024-08-29 12:21:16,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1122,lol I thought you were just insulting me in a DM with that message,2024-08-29 22:26:50,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1123,325,2024-08-30 11:07:53,,,,,,
1124,326,2024-08-31 12:08:37,,,,,,
1125,Grande,2024-08-31 12:08:43,,,,,,
1126,327 definitely cuz I ate beans,2024-08-31 12:55:16,,,,,,
1127,I am ye,2024-08-31 12:56:41,,,,,,
1128,"As Steve has reminded me, update will be in the morning cuz I may be preoccupied and slightly inhibited at midnight",2024-08-31 13:01:39,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
1129,"Over half the people invited I barely know, let alone a lot of the ones I do know arenât in the gc, how awkies can I get with a projector",2024-08-31 13:02:40,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1130,In the poop gc that is,2024-08-31 13:02:52,,,,,,
1131,It will be tomorrow,2024-08-31 13:03:26,,,,,,
1132,Youâve been dethroned,2024-08-31 13:03:57,,,,,,
1133,327,2024-08-31 15:38:46,,,,,,
1134,Admittadly kinda forced,2024-08-31 15:38:57,,,,,,
1135,328,2024-09-01 16:51:27,,,,,,
1136,Iâm getting there,2024-09-01 16:52:55,,,,,,
1137,Hold on to your underwear Vicki,2024-09-01 16:53:04,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1138,Hold on to your underwear bucko (edited),2024-09-01 16:53:12,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1139,329 yesterday,2024-09-03 08:50:08,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
1140,330 this morning,2024-09-03 08:50:11,,,,,,
1141,Sorry about the delay Iâve been busy but here is the update! (A mini one cuz Iâm busy),2024-09-03 08:50:28,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1142,"This month has been rather under whelming with no personal highs, and in fact Eoin looks to be treating his body right and getting a personal low (42) along with Soumia (14)",2024-09-03 08:51:36,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1143,"The leaderboard for the month is as follows 
Eoin : 409 (42)
Conan : 396 (45)
Stephen : 382 (54)
Dan : 329 (45)
Dex : 327 (40)
Katie : 222 (25)
Ros : 212 (33)
Soumia : 147 (14)
Jack : 107 (DNF in June)
Conor : 101 (11)
(As of August 31st)",2024-09-03 08:54:33,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'ð\x9f¤±', 'actor': 'Stephen Allen'}]",,,,,
1144,"This leaves us with a total poop count of 2632 poops, weighing in at 789.6kg!",2024-09-03 08:55:16,,,,,,
1145,"But unlike having weight comparisons, letâs do length comparisons, if we laid out 2632 of the average poops from head to toe we would reach 401m",2024-09-03 08:55:56,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
1146,Meaning if we collected we could wrap out poops around a standard athletic track,2024-09-03 08:56:13,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1147,Weâd reach 3.3 times the height of the spire,2024-09-03 08:56:27,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1148,And be 50m taller than the Eiffel Tower,2024-09-03 08:56:44,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1149,Weâd be 0.000104% of the way to the moon with that vertical poop,2024-09-03 08:57:02,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
1150,Thatâs all this month (soz for the delay),2024-09-03 08:57:20,,,,,,
1151,Exactly,2024-09-03 09:00:46,,,,,,
1152,"Well actually, we could probs knock off nearly 365 days from that, since we had this chat last year",2024-09-03 09:02:03,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
1153,We always do,2024-09-03 09:02:40,,,,,,
1154,Didnât you already do that one?,2024-09-03 09:07:00,,,,,,
1155,I wasnât gonna put him in until I realised how far back you are,2024-09-03 09:22:30,,,,,,
1156,Iâm scared your all time lowest count this year is higher than 5 peopleâs counts this month,2024-09-03 09:23:49,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
1157,331,2024-09-03 18:21:58,,,,,,
1158,332,2024-09-04 11:36:00,,,,,,
1159,333,2024-09-05 00:18:33,,,,,,
1160,Hopefully this angel number protects me from tomorrow,2024-09-05 00:18:47,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1161,334 woke myself up with that,2024-09-05 03:24:32,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1162,Yes completely,2024-09-05 08:35:35,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1163,335,2024-09-05 11:02:48,,,,,,
1164,No I must not fall behind,2024-09-05 11:05:19,,,,,,
1165,My destiny is to out poop you,2024-09-05 11:05:33,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1166,Imma have some beans to help,2024-09-05 11:05:37,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1167,Quite early for pints,2024-09-06 11:38:40,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1168,336 earlier I forgot before,2024-09-06 16:15:13,,,,,,
1169,337,2024-09-06 18:18:51,,,,,,
1170,338 and omg it was a flushless poo,2024-09-06 19:05:33,,,,,,
1171,Bro it had enough momentum to self propel itself round the U bend,2024-09-06 19:05:53,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1172,So cool,2024-09-06 19:05:58,,,,,,
1173,With out me? ððð,2024-09-06 23:53:26,,,,,,
1174,I would,2024-09-06 23:53:46,,,,,,
1175,339,2024-09-07 11:10:02,,,,,,
1176,340,2024-09-08 10:47:47,,,,,,
1177,Trying to hack the system to catch Eoin,2024-09-08 16:25:10,,,,,,
1178,Where does the mass of your shits even come from? Is it just the decays of your body,2024-09-08 16:26:16,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
1179,Shitting out his bones,2024-09-08 16:26:38,,,,,,
1180,Boneless Conan,2024-09-08 16:26:46,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
1181,Deadly,2024-09-08 17:36:31,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1182,The illest,2024-09-08 17:36:35,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1183,"My mother is concerned for Connorâs bowels since sheâs found out heâs only on 100 poops, she wants him to get more fibre, this is a message to you Connor",2024-09-08 20:36:17,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1184,"The original, my spawn point",2024-09-08 20:37:32,,,,,,
1185,âTake some magnesium Conorâ,2024-09-08 20:39:02,,,,,,
1186,Mother Dexter,2024-09-08 20:39:08,,,,,,
1187,Hahahahahhaa,2024-09-08 21:31:18,,,,,,
1188,341,2024-09-08 22:59:54,,,,,,
1189,342,2024-09-09 08:57:02,,,,,,
1190,343,2024-09-09 10:32:39,,,,,,
1191,Baby plops,2024-09-09 10:32:45,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1192,Not the first time,2024-09-09 10:51:38,,,,,,
1193,Or we could make one of those here,2024-09-09 21:26:29,,,,,,
1194,Comeback season,2024-09-09 22:16:59,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1195,Iâve realised now that Dan and I live together this chat is just us texting eachother when weâre in our shared bathroom,2024-09-09 22:17:29,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
1196,Like I can now high-five Dan after each shit,2024-09-09 22:17:42,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
1197,No promises ð¤«,2024-09-10 08:02:04,"[{'reaction': 'ð\x9f\x98³', 'actor': 'Dan Griffin'}]",,,,,
1198,344,2024-09-11 11:00:56,,,,,,
1199,Freshly squeezed,2024-09-11 11:01:02,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
1200,345,2024-09-12 08:08:21,,,,,,
1201,Once I caught a fish alive,2024-09-12 08:08:30,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1202,346,2024-09-12 11:08:00,,,,,,
1203,347,2024-09-12 18:19:18,,,,,,
1204,Oddly satisfying,2024-09-12 18:19:22,,,,,,
1205,Should be in a compilation,2024-09-12 18:19:28,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1206,348,2024-09-13 06:54:55,,,,,,
1207,Sorry bout that,2024-09-13 10:37:25,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1208,349,2024-09-13 16:42:58,,,,,,
1209,Thatâs what Iâve been competing with?!?,2024-09-13 17:33:19,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1210,350,2024-09-14 10:21:15,,,,,,
1211,My asshole is Mt Vesuvius  my toilet was Pompeii,2024-09-14 10:21:52,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
1212,351,2024-09-14 13:04:41,,,,,,
1213,352,2024-09-15 17:03:10,,,,,,
1214,353,2024-09-16 10:34:30,,,,,,
1215,354,2024-09-16 11:52:13,,,,,,
1216,355,2024-09-17 10:42:05,,,,,,
1217,Like pop rocks,2024-09-17 10:42:10,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
1218,"Feel, vaguely explosive",2024-09-17 11:01:46,,,,,,
1219,But in a pop way not a destructive way,2024-09-17 11:01:54,,,,,,
1220,356,2024-09-17 18:00:50,,,,,,
1221,Yknow that moment when you sit down just before you let it out and you gotta hold to make sure thereâs toilet paper before you can release the kraken?,2024-09-17 18:01:22,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1222,357,2024-09-18 08:52:43,,,,,,
1223,Peer reviewed,2024-09-18 08:52:48,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
1224,"Correction, Katie during work",2024-09-18 09:51:16,,,,,,
1225,I know a guy,2024-09-18 19:10:46,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}]",,,,,
1226,Iâm coming for you,2024-09-18 19:33:42,,,,,,
1227,358,2024-09-19 08:31:21,,,,,,
1228,Holy shit how did I not see Conan overtake eoin,2024-09-19 11:35:14,,,,,,
1229,Iâm not surprised,2024-09-19 20:19:08,,,,,,
1230,Sounds like the average Katie-Ruby-Duo experience,2024-09-19 20:19:24,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
1231,Slow? I remember when you and I werenât too far away,2024-09-20 08:07:39,,,,,,
1232,Thereâs so much to catch up for now,2024-09-20 08:18:38,,,,,,
1233,Almost like someone grabbed it right out of your bum,2024-09-20 08:19:00,,,,,,
1234,Where tf are you,2024-09-20 11:34:49,,,,,,
1235,Classic,2024-09-20 11:47:49,,,,,,
1236,359 shit was acidulous,2024-09-20 12:16:54,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
1237,Thatâs what weâre doin,2024-09-20 12:26:20,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
1238,360,2024-09-20 17:27:29,,,,,,
1239,Like a circle,2024-09-20 17:27:35,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
1240,361,2024-09-21 09:30:08,,,,,,
1241,Just pushed 362,2024-09-21 13:13:50,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Stephen Allen'}]",,,,,
1242,I can hear it,2024-09-21 22:30:54,,,,,,
1243,363,2024-09-22 16:22:58,,,,,,
1244,@eoin__b  are you ok? Youâve hardly touched your toilet today,2024-09-22 19:46:19,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1245,364,2024-09-23 09:51:00,,,,,,
1246,Iâm still confused but this?,2024-09-23 11:08:28,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}]",,,,,
1247,Alt F4 kind shit,2024-09-23 11:15:00,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
1248,365,2024-09-23 11:26:45,,,,,,
1249,I donât appreciate this,2024-09-24 09:37:43,,,,,,
1250,I do appreciate this,2024-09-24 09:37:54,,,,,,
1251,âFirstâ â¦. yes..,2024-09-24 10:09:44,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1252,366,2024-09-24 11:36:05,,,,,,
1253,A poop for every day of the year,2024-09-24 11:36:12,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
1254,Eat some bread,2024-09-24 21:20:46,,,,,,
1255,And coffee,2024-09-24 21:20:50,,,,,,
1256,Bro I saw you 5 mins ago,2024-09-25 09:09:12,,,,,,
1257,Were you cooking that up in secret,2024-09-25 09:09:21,,,,,,
1258,Even worse!!!!,2024-09-25 09:09:39,,,,,,
1259,367,2024-09-25 09:38:55,,,,,,
1260,Not anymore,2024-09-25 09:38:58,,,,,,
1261,Only yesterday didnât you read,2024-09-25 10:59:37,,,,,,
1262,Youâre ruining my data Stephen,2024-09-25 11:00:15,,,,,,
1263,No it doesnât!!!,2024-09-25 11:00:41,,,,,,
1264,Itâs gonna be hard,2024-09-25 11:01:32,,,,,,
1265,Yes I do,2024-09-25 11:02:16,,,,,,
1266,But to make my code auto check it will be hard and probs bug up the whole thing,2024-09-25 11:02:32,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'Dex'}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1267,368,2024-09-26 13:01:48,,,,,,
1268,On the clock,2024-09-26 13:01:51,,,,,,
1269,369,2024-09-26 17:11:01,,,,,,
1270,Itâs her shit?,2024-09-26 19:11:23,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
1271,Unclogging his insides,2024-09-26 19:11:55,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
1272,You bozo,2024-09-26 19:38:18,,,,,,
1273,"âNooo ros is beating me again, I thought we were friends, everytime I think we are he does thisâ - Katie when she saw that update",2024-09-27 07:49:27,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1274,I wish I had a hobby,2024-09-27 07:55:36,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1275,370,2024-09-27 08:01:35,,,,,,
1276,No it was seconds after you left,2024-09-27 08:05:08,,,,,,
1277,It was cookin,2024-09-27 08:05:58,,,,,,
1278,Brewing,2024-09-27 08:06:00,,,,,,
1279,Fermenting,2024-09-27 08:06:03,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long'}]",,,,,
1280,You sent an attachment.,2024-09-27 17:00:30,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]","{'link': 'https://www.instagram.com/p/DAOVghkN-O9/', 'share_text': 'shit happens', 'original_content_owner': 'hipdict'}",,,,
1281,We drinkin tonight?,2024-09-27 17:57:39,,,,,,
1282,Poo fuel,2024-09-27 17:58:10,,,,,,
1283,Chat is this for,2024-09-27 17:58:38,,,,,,
1284,Fr*,2024-09-27 17:58:41,,,,,,
1285,If itâs a switch I can bring some,2024-09-27 17:59:04,,,,,,
1286,Update are updates you never know,2024-09-27 18:01:03,,,,,,
1287,371,2024-09-27 18:04:50,,,,,,
1288,,2024-09-27 19:21:11,,,,[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/photos/461320185_1487743295209965_412182751145234926_n_1487743291876632'}],,
1289,,2024-09-27 19:42:47,,,,,,
1290,Bro is gonna shit big tomorrow morning,2024-09-27 19:50:01,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley'}]",,,,,
1291,September photo dump be wildin,2024-09-27 19:52:15,,,,,,
1292,372 Ros toilet,2024-09-27 23:37:21,,,,,,
1293,373,2024-09-28 10:22:10,,,,,,
1294,"The tapeworm is on holiday, I have to get rid of my waste manually now",2024-09-28 10:25:19,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}]",,,,,
1295,And it tasted so good,2024-09-28 11:01:30,,,,,,
1296,Fuck I gotta start prepping the update,2024-09-28 11:01:51,,,,,,
1297,374 Suzanneâs bachelorette pad,2024-09-28 21:59:22,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin'}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin'}, {'reaction': 'â\x9d¤', 'actor': 'Conan'}]",,,,,
1298,Cum anywhere and sheâll be happy,2024-09-28 22:10:10,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin'}]",,,,,
