,content,timestamp,reactions,share,audio_files,photos,videos,call_duration
0,dan_griffin6 reacted ð® to your message ,2024-01-01 12:56:52.576,,,,,,
1,Happy to be here I've already christened the new year ð,2024-01-01 12:57:26.550,,,,,,
2,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-01 15:22:16.918,,,,,,
3,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-01 15:22:21.525,,,,,,
4,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-01 15:22:52.897,,,,,,
5,1,2024-01-01 15:23:08.844,,,,,,
6,Unlucky I guess,2024-01-02 17:16:31.877,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Katie Long'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
7,Dan sent an attachment.,2024-01-02 18:02:21.686,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan'}]","{'link': 'https://www.instagram.com/p/C0ftje6s8B2/', 'share_text': '#Artist : Nickwheee (Twitter) \n.\nHehehehe\n.\n.\n.\n#familyguy #petergriffin #jujutsukaisen #jjk #gojosatoru #artdaily #fanart #artwork #digitalart #sketch #rkgk #redraw #artmemes #animeart', 'original_content_owner': 'laughingpanda99'}",,,,
8,Me this year,2024-01-02 18:02:22.022,,,,,,
9,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-02 19:23:43.309,,,,,,
10,Dw sexy dexy,2024-01-02 19:23:54.397,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
11,"Guys can I count my shits from December, was shitting like a mini gun but I'm outta boolets rn :/",2024-01-02 19:51:16.051,,,,,,
12,2,2024-01-02 23:55:56.837,,,,,,
13,dan_griffin6 reacted â to your message ,2024-01-03 11:31:47.252,,,,,,
14,Aight guess I'm going marvello,2024-01-03 14:31:20.177,,,,,,
15,More like the colon ð,2024-01-03 14:42:58.140,,,,,,
16,Concerning,2024-01-03 14:55:05.921,,,,,,
17,3,2024-01-03 15:16:01.788,"[{'reaction': 'ð\x9f\x8e\x89', 'actor': 'lalala lucky to have me here'}]",,,,,
18,Omg we all pooped in sequence ð¥°,2024-01-03 16:06:54.588,,,,,,
19,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-03 16:21:12.113,,,,,,
20,They stole your idea dex,2024-01-03 16:21:17.354,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Dex'}]",,,,,
21,Can we have live updates,2024-01-03 17:27:43.861,,,,,,
22,Thank you :),2024-01-03 17:31:10.256,,,,,,
23,4,2024-01-04 13:15:22.767,,,,,,
24,ð¿,2024-01-04 13:15:44.714,,,,,,
25,Wish I was Ros' toilet ð¤¤,2024-01-04 18:08:28.135,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
26,,2024-01-04 18:09:39.547,,,,,"[{'uri': 'your_instagram_activity/messages/inbox/weaponsofassdestruction_6833428546725359/videos/416642505_7072158886210076_2533231136281165367_n_910582453794395.mp4', 'creation_timestamp': 1704391773}]",
27,Who's having a shit off with me here?,2024-01-04 18:09:49.039,"[{'reaction': 'ð\x9f\x98\x82', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·'}]",,,,,
28,(That is in Dublin btw),2024-01-04 18:09:55.597,,,,,,
29,Ø¨Ø§Ø±Ù Ø§ÙÙÙ ÙÙ Ø§ÙÙÙÙÙÙ,2024-01-04 19:17:56.400,"[{'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'lalala lucky to have me here'}, {'reaction': 'â\x9d¤ï¸\x8f', 'actor': 'Conan'}]",,,,,
30,5,2024-01-05 09:40:21.569,,,,,,
31,âï¸,2024-01-05 09:40:37.694,,,,,,
32,dan_griffin6 reacted â¤ï¸ to your message ,2024-01-05 16:45:41.410,,,,,,
33,6,2024-01-06 11:45:32.366,,,,,,
