,user,timestamp,content,reactions,share,photos,audio_files,call_duration,videos
165,Ruby,2025-01-02 10:30:28,Ruby sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735813874}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735813854}]","{'link': 'https://www.instagram.com/reel/DEDs9QGMaHK/?id=3531864256006955466_63226877154', 'share_text': 'come on man', 'original_content_owner': 'batmanstrikes'}",,,,
166,Ros,2025-01-02 10:56:36,3,,,,,,
167,Georgia,2025-01-02 11:10:07,Iâm nearly on day 3 and Iâm still on 0 if anyone removes me I will start a war ð¡ð¡ð¡,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735816678}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735816763}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735819462}, {'reaction': 'ð\x9f\x98¡', 'actor': 'shane', 'timestamp': 1735817160}]",,,,,
168,Clay,2025-01-02 11:10:36,Poop or we riot,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735820039}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1735821694}]",,,,,
169,Georgia,2025-01-02 11:11:18,No,,,,,,
170,Georgia,2025-01-02 11:11:28,Iâm remaining strong for the women in the world,,,,,,
171,Dan,2025-01-02 11:19:34,Me too brother ð,,,,,,
172,Georgia,2025-01-02 11:20:23,We are just too sexy to shit I suppose ð¢,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735818216}]",,,,,
173,Eoin,2025-01-02 11:24:36,Girls poo? ðµ,"[{'reaction': 'ð\x9f\x98®', 'actor': 'shane', 'timestamp': 1735817168}]",,,,,
174,Suzanne,2025-01-02 11:24:59,2,"[{'reaction': 'ð\x9f\x98®', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735817127}]",,,,,
175,Dan,2025-01-02 11:43:57,"Real girls don't poo, they shit","[{'reaction': 'ð\x9f«¦', 'actor': 'Emma Smyth', 'timestamp': 1735827543}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735819473}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735819594}]",,,,,
176,Shane,2025-01-02 12:06:36,3,,,,,,
177,Georgia,2025-01-02 12:12:14,You disgust me,,,,,,
178,Georgia,2025-01-02 12:12:41,That was definitely a shower shit,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735819986}]",,,,,
179,Shane,2025-01-02 12:12:50,Youâre literally just jealous cuz u havenât taken a shit in like 3 days,,,,,,
180,Shane,2025-01-02 12:12:53,Get with the program,,,,,,
181,Shane,2025-01-02 12:12:59,Oh fuck how did u know ð³ð³ð³,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735819987}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735819994}]",,,,,
182,Georgia,2025-01-02 12:13:34,Itâs bc youâre ginger youâre all the same,"[{'reaction': 'ð\x9f\x98¢', 'actor': 'shane', 'timestamp': 1735820065}]",,,,,
183,Dex,2025-01-02 12:13:55,Ay donât clump me in with shower shutters,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735820218}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1735821731}]",,,,,
184,Shane,2025-01-02 12:14:52,What me and Dex do in our private time is none of your business,,,,,,
185,Noelle,2025-01-02 12:15:03,We came here to lose ð¯ ð¥¶ð«¡â¼ï¸,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}]",,,,,
186,Soumia,2025-01-02 12:16:58,lalalalasoumia liked a message,,,,,,
187,Keelin,2025-01-02 12:22:32,1 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735820580}]",,,,,
188,Dex,2025-01-02 12:25:29,2,"[{'reaction': 'â\x9d¤', 'actor': 'Stephen Allen', 'timestamp': 1735821417}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735820850}]",,,,,
189,Shane,2025-01-02 12:27:31,shane.bryan liked a message,,,,,,
190,Clay,2025-01-02 12:34:54,Imagine pooping on your birthday,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735821325}]",,,,,
191,Noelle,2025-01-02 12:35:10,Imagine not pooping on your birthday,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Emma Smyth', 'timestamp': 1735827582}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735821324}]",,,,,
192,Clay,2025-01-02 12:35:31,Touche,,,,,,
193,Dex,2025-01-02 12:35:38,I donât have to imagine,,,,,,
194,Clay,2025-01-02 12:35:53,That's true you just did,,,,,,
195,Niamh,2025-01-02 12:36:05,"It's his birthday, he deserves it","[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735821423}]",,,,,
196,Conan,2025-01-02 12:36:47,Big boys poop too,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735821424}]",,,,,
197,Stephen,2025-01-02 12:36:57,stephen_allenxp liked a message,,,,,,
198,Stephen,2025-01-02 12:37:15,Happy Birthday Pooxter,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735821593}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827594}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735821980}]",,,,,
199,Conor,2025-01-02 12:37:24,"Read this to the tune of ""big girls don't cry""","[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735821493}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827604}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735821981}]",,,,,
200,Noelle,2025-01-02 12:40:13,Happy birthday to poo,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735822163}]",,,,,
201,Katie,2025-01-02 12:42:12,katieavclong98 liked a message,,,,,,
202,Conan,2025-01-02 12:42:19,We let him fin once and now he's fin again'd (happy birthday),"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735822164}]",,,,,
203,Dex,2025-01-02 12:46:25,Thank you,,,,,,
204,Ruby,2025-01-02 12:49:08,Itâs the poos birthday too,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735822164}]",,,,,
205,Clay,2025-01-02 12:49:40,This makes me want to commit unspeakable atrocities,,,,,,
206,Noelle,2025-01-02 12:49:56,"Happy birthday to poo
Happy birthday to poo
Happy birthday to pooxter
Happy birthday to poo","[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735823342}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827509}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735829068}, {'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1735822233}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1735822278}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735822205}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735827791}]",,,,,
207,Katie,2025-01-02 12:51:37,Hip hip poo poo,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827514}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735827794}]",,,,,
208,Noelle,2025-01-02 12:52:26,For sheâs a squishy tirdello,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827516}]",,,,,
209,Ruby,2025-01-02 12:55:44,2 âð»,,,,,,
210,Harry,2025-01-02 13:05:17,2,,,,,,
211,Clay,2025-01-02 13:37:44,5,,,,,,
212,Niamh,2025-01-02 13:39:10,4,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1735876002}]",,,,,
213,Sean,2025-01-02 13:41:09,2,,,,,,
214,Ruby,2025-01-02 13:41:19,Girl what the hell are you eating Iâm impressed,,,,,,
215,Conan,2025-01-02 13:48:29,I'm being given a run for my money,,,,,,
216,Katie,2025-01-02 13:48:45,I was thinking the same thing,,,,,,
217,Katie,2025-01-02 13:48:51,Down with the poo king,,,,,,
218,Conan,2025-01-02 13:49:08,I just ate an orange. Grapes and a grilled cheese and tomato sandwich,,,,,,
219,Conan,2025-01-02 13:49:12,Give me time,"[{'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1735825848}]",,,,,
220,Clay,2025-01-02 13:58:01,I don't usually shit this much. The Christmas diet is catching up to a sage,,,,,,
221,Ruby,2025-01-02 14:00:50,Ye youâre on a roll to be fair,,,,,,
222,Ruby,2025-01-02 14:01:15,Im counting the minutes of your digestion,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735827027}]",,,,,
223,Dex,2025-01-02 14:01:24,3,,,,,,
224,Clay,2025-01-02 14:02:24,Blue toilet FTW,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735827858}]",,,,,
225,Niamh,2025-01-02 14:15:35,My body just does that,,,,,,
226,Noelle,2025-01-02 14:20:40,Your body is a machine that turns food into poop,"[{'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill"", 'timestamp': 1735827814}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735827868}]",,,,,
227,Conor,2025-01-02 14:21:18,Need this in a hope core tiktok,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827750}]",,,,,
228,Emma Smyth,2025-01-02 14:21:55,I keep forgetting to update Iâm sorry,,,,,,
229,Emma Smyth,2025-01-02 14:22:04,2 ð©,,,,,,
230,Conor,2025-01-02 14:22:21,Dw people forget constantly,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827747}]",,,,,
231,Emma Smyth,2025-01-02 14:22:25,Sorry to rub it in @georgxarae,,,,,,
232,Georgia,2025-01-02 14:23:20,Crying in the cubicle ð­ð­ð­,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735827820}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735828884}]",,,,,
233,Noelle,2025-01-02 14:24:10,You guys rub it in.. um I donât think youâre meant to do that ..,"[{'reaction': 'ð\x9f\x98¬', 'actor': 'Emma Smyth', 'timestamp': 1735828896}]",,,,,
234,Emma Smyth,2025-01-02 14:24:37,Apparently uncooked chicken makes u poo :/ u should try! Hope this helps â¤ï¸ð©,"[{'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735828009}]",,,,,
235,Conor,2025-01-02 14:24:52,Doctors hate this one life hack,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735827897}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827918}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735827937}]",,,,,
236,Conan,2025-01-02 14:25:04,Was in the middle of typing this,"[{'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827922}]",,,,,
237,Conan,2025-01-02 14:26:21,"If you wanna up your score here's a good meal plan 

Breakfast: espresso and red bull
Lunch: mcdonald's mcspicy meal 
Dinner: 5 guinnesses, heck maybe even 6 guinnesses","[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735827985}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735828112}]",,,,,
238,Clay,2025-01-02 14:26:26,It's really only set in that I've opted in to a year of my phone being blasted with degenerates discussing the frequency and hacks of pooping,,,,,,
239,Clay,2025-01-02 14:26:50,And worst of all Conan,"[{'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1735828025}]",,,,,
240,Conan,2025-01-02 14:27:17,You signed up for me when you did this,,,,,,
241,Conan,2025-01-02 14:27:21,That's on you,,,,,,
242,Conor,2025-01-02 14:27:34,"And we're 3 years deep, there's nothing that we haven't already said, we are literally in this shit together","[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735828067}]",,,,,
243,Eoin,2025-01-02 14:30:23,3,,,,,,
244,Eoin,2025-01-02 14:30:28,Also company time,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735828250}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735828235}, {'reaction': 'â\x9d¤', 'actor': ""Niamh O'Neill"", 'timestamp': 1735828268}]",,,,,
245,Conan,2025-01-02 14:31:18,Insert eoin boss makes a dollar while I make a dime quote,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735828285}]",,,,,
246,Eoin,2025-01-02 14:31:22,Honestly so many of mine will be company time that we might as well assume any of my updates between 8 to 16:30 on weekdays are company time ð,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735828301}]",,,,,
247,Conan,2025-01-02 14:32:24,Assume mine are always during a mental breakdown but like the hot ones netflix characters have,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735840767}]",,,,,
248,Clay,2025-01-02 14:33:51,Shitting on company time is a necessity. That's passive income. As effective as investing,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735840771}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735905890}]",,,,,
249,Conan,2025-01-02 14:42:03,5,,,,,,
250,Conan,2025-01-02 14:43:06,Just had a mental breakdown,"[{'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1735829271}]",,,,,
251,Georgia,2025-01-02 14:43:40,Naww Coco melon ððð,,,,,,
252,Georgia,2025-01-02 14:43:48,Donât mental breakdown youâre so sexy,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735829182}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735829279}]",,,,,
253,Ruby,2025-01-02 15:00:29,53 minutes,,,,,,
254,Ruby,2025-01-02 15:00:37,Wow fast digestion,,,,,,
255,Soumia,2025-01-02 15:01:35,2,,,,,,
256,Conan,2025-01-02 15:01:40,digestive tract with a 6 pack,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1735830113}]",,,,,
257,Soumia,2025-01-02 15:01:44,Nearly gassed myself,"[{'reaction': 'â\x9d¤', 'actor': 'Ruby Long', 'timestamp': 1735830111}]",,,,,
258,Dan,2025-01-02 15:24:14,New year,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735838171}, {'reaction': 'â\x9d¤', 'actor': 'Katie Long', 'timestamp': 1735831686}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735831741}]",,,,,
259,Conan,2025-01-02 15:31:14,bro's been slow cooking that one,"[{'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735838173}]",,,,,
260,Katie,2025-01-02 15:34:46,2,,,,,,
261,Dan,2025-01-02 15:37:38,It was tiny as well,,,,,,
262,Dan,2025-01-02 15:37:44,Stop mogging me,,,,,,
263,Noelle,2025-01-02 15:39:44,I heard this one,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735840753}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735835024}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735832857}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735832405}]",,,,,
264,Stephen,2025-01-02 15:43:11,awww his first poo,,,,,,
265,Georgia,2025-01-02 16:19:55,Fuck Iâm winning,,,,,,
266,Emma Sherlock,2025-01-02 16:20:44,2 ð,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735836089}, {'reaction': 'ð\x9f\x91\x8f', 'actor': 'Dex', 'timestamp': 1735834859}]",,,,,
267,Noelle,2025-01-02 16:23:37,Deuce,,,,,,
268,Dan,2025-01-02 16:23:55,Calm down bro ð­,,,,,,
269,Dan,2025-01-02 16:23:59,Let me catch up,,,,,,
270,Clay,2025-01-02 16:28:33,I think you're actually trying to let Georgia catch up broski,,,,,,
271,Ros,2025-01-02 17:37:19,4,,,,,,
272,Ros,2025-01-02 17:37:58,"Iâm now starting to notice one of the problems with having this many people, I have to scroll so much further to find my last update","[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735840804}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735842432}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735840920}, {'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735842020}]",,,,,
273,Conor,2025-01-02 17:42:45,Welcome to my world when i only shit every 5 days lmao,"[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735840808}, {'reaction': 'ð\x9f\x98®', 'actor': 'Dan Griffin', 'timestamp': 1735842435}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735840923}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Katie Long', 'timestamp': 1735839915}, {'reaction': 'ð\x9f\x98¢', 'actor': 'Dex', 'timestamp': 1735842030}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735840046}]",,,,,
274,Katie,2025-01-02 17:47:23,Katie sent an attachment.,,"{'link': 'https://www.instagram.com/reel/DD-LLPTIMq7/?id=3530308308757957307_51505344649', 'share_text': 'Ù\x81Ù\x88Ø§Ø¦Ø¯ Ø§Ù\x84ØªØ¯Ù\x84Ù\x8aÙ\x83  Ù\x88Ø§Ù\x84Ù\x85Ø³Ø§Ø¬ Ø¹Ù\x84Ù\x89 Ø§Ù\x84Ù\x82Ù\x88Ù\x84Ù\x88Ù\x86 Ø§Ù\x84Ø¹ØµØ¨Ù\x8a #Ø§Ù\x84Ù\x82Ù\x88Ù\x84Ù\x88Ù\x86_Ø§Ù\x84Ø¹ØµØ¨Ù\x8a #Ø§Ù\x84Ø¬Ù\x87Ø§Ø²_Ø§Ù\x84Ù\x87Ø¶Ù\x85Ù\x8a #Ø¨Ù\x88Ù\x85Ø²Ù\x88Ù\x8a #Ø§Ù\x84Ø®Ù\x84Ø¹Ø© #Ø§Ù\x84Ø\xadØ¬Ø§Ù\x85Ø©_Ø§Ù\x84Ø¬Ø§Ù\x81Ø© #Ø§Ù\x84Ù\x85Ø³Ø§Ø¬ #Ø§Ù\x84Ø\xadØ¬Ø§Ù\x85Ø©_Ø§Ù\x84Ù\x86Ø¨Ù\x88Ù\x8aØ© #cupping #Ø§Ù\x84Ø\xadØ¬Ø§Ù\x85Ø© #hijama', 'original_content_owner': 'cupping_abu_yassir_22'}",,,,
275,Katie,2025-01-02 17:47:24,Life hack to poo more,"[{'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735841894}]",,,,,
276,Sean,2025-01-02 17:50:52,3,,,,,,
277,Sean,2025-01-02 17:50:56,I'm catching up,,,,,,
278,Harry,2025-01-02 18:31:24,3,,,,,,
279,Emma Smyth,2025-01-02 18:55:13,,"[{'reaction': 'â\x9d¤', 'actor': 'Conan', 'timestamp': 1735844238}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735844511}]",,,,,
280,Emma Smyth,2025-01-02 18:55:21,If u beat me tomorrow Conan Iâll be so impressed,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735845081}, {'reaction': 'â\x9d¤', 'actor': 'lalala lucky to have me here', 'timestamp': 1735844413}]",,,,,
281,Dex,2025-01-02 18:56:44,A photo in this chat will always give me the fear,"[{'reaction': 'â\x9d¤', 'actor': 'Georgia-Rae'}, {'reaction': 'â\x9d¤', 'actor': 'Sean Condren Kuipers', 'timestamp': 1735846829}, {'reaction': 'â\x9d¤', 'actor': 'Harry Rooney', 'timestamp': 1735846889}, {'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735844965}, {'reaction': 'â\x9d¤', 'actor': 'Conor Mcmenamin', 'timestamp': 1735844208}, {'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735845085}, {'reaction': 'â\x9d¤', 'actor': 'Teenage dirtbag ð\x9f¤ª', 'timestamp': 1735870682}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735850056}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.', 'timestamp': 1735891714}, {'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735844512}]",,,,,
282,Conor,2025-01-02 18:56:48,conor_mcmenamin liked a message,,,,,,
283,Conor,2025-01-02 18:57:10,"I don't know what scares me more, photos or voice notes","[{'reaction': 'â\x9d¤', 'actor': 'ð\x9d\x93\x94ð\x9d\x93¸ð\x9d\x93²ð\x9d\x93·', 'timestamp': 1735844979}, {'reaction': 'â\x9d¤', 'actor': 'Emma Smyth', 'timestamp': 1735850070}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.', 'timestamp': 1735891730}]",,,,,
284,Georgia,2025-01-02 19:01:46,georgxarae liked a message,,,,,,
285,Ros,2025-01-02 19:01:52,hanleyros liked a message,,,,,,
286,Ros,2025-01-02 19:02:06,"Ahhh pissing on voice note, classic.","[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735844595}]",,,,,
287,Eoin,2025-01-02 19:09:25,eoin__b liked a message,,,,,,
288,Dan,2025-01-02 19:11:25,dan_griffin6 liked a message,,,,,,
289,Sean,2025-01-02 19:40:08,4,,,,,,
290,Sean,2025-01-02 19:40:30,condrenkuipers liked a message,,,,,,
291,Harry,2025-01-02 19:41:29,harry_rooney liked a message,,,,,,
292,Clay,2025-01-02 19:46:00,6,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735847179}]",,,,,
293,Conan,2025-01-02 19:58:31,Bro chill,,,,,,
294,Conan,2025-01-02 19:58:35,I can't shit that fast,,,,,,
295,Sean,2025-01-02 19:59:27,Then hurry up,,,,,,
296,Clay,2025-01-02 20:01:35,Bro I don't even want to be doing this my body betraying me,"[{'reaction': 'â\x9d¤', 'actor': 'Dex', 'timestamp': 1735848844}]",,,,,
297,Soumia,2025-01-02 20:18:36,3,,,,,,
298,Emma Smyth,2025-01-02 20:34:17,emmasmy_th liked a message,,,,,,
299,Conan,2025-01-02 23:57:38,Conan sent an attachment.,"[{'reaction': 'â\x9d¤', 'actor': 'Dan Griffin', 'timestamp': 1735902299}, {'reaction': 'â\x9d¤', 'actor': 'Keelin H.', 'timestamp': 1735891757}, {'reaction': 'â\x9d¤', 'actor': 'shane', 'timestamp': 1735878370}]","{'link': 'https://www.instagram.com/p/DDsS1rgPiXL/', 'share_text': ""painful, but I'll do it again\n-\n#spicy #memes #9gag"", 'original_content_owner': '9gag'}",,,,
300,Niamh,2025-01-02 23:59:24,4,,,,,,
301,Georgia,2025-01-03 01:44:33,"Ladies & gentlemen,",,,,,,
302,Georgia,2025-01-03 01:44:36,We did it,"[{'reaction': 'â\x9d¤', 'actor': 'Ros Hanley', 'timestamp': 1735868696}]",,,,,
